0	because
0	I think this is false because the count goes from like 90 to 400 to 30.  On the graph it goes from 50 to 200 to 900.  900 is the most.  If it stayed the same most of the data would be in a line.
0	it went from 33.50 to 909.50
0	id bryan bryan bryan bryan bryan bryan bryan bryan bryan
0	I think this claim is partly true partly false because it has to be a certain temperature for a cryselis to form.
0	its partly true because sea turtles do lay there eggs in the sand its partly false because the sand temperature does not help the eggs hatch into a boy or a girl
0	The reason why I think it is false is because it can't be true.
0	when they keep tract of them they can see were they are Going
0	the article said so
0	I think that the temperature can affect how fast the butterfly goes through it's life cycles because you don't want the temperature to be too hot or too cold, so I think that the outside was perfect temperature because if it was too hot the butterfly would probably not be able to grow as fast but you would want kind of hot so a little hotter then warm. You don't really want it to be that cold for a butterfly because then it won't grow fast you barely want any cold.
0	3 males were born in very hot sand and 2 females were born in coldsand
0	Because more and more butterflies come there each year.
0	its false because we don't have enough information.
0	This answer is false because looking at the temperature range, it's staying in the same range from 1960 and up.
0	because if its to cold it might freeze, killing the butterfly, and if its to warm or hot it could die of exhaustion or it could over-heat causing the stages of a butterfly to slow down.
0	The numbers of the butterfly is not the same
0	i think the claim is false because the number of butter flies has changed
0	they won be dead of the temprchor.
0	I think is true its because the monarch butterflies like it warn in Mexico.
0	it is the same speed going throne life size.
0	hdjhvjusdnvh
0	because in the 1990s there was maybe half 84 and half 85 but in the 2000s it is  more 84 than 85 I sorted it by year so I could see the difference between years in order I just checked if it was not just the 2000s they were talking about but it did not matter.
0	because it said it in the reading
0	I think this clam is false, Because well I was reading it said that we have to keep estimating the range, Because more Monarch Butterfly's keep coming to the perfect whether in Mexico to the forest.
0	it goes up and down in the data.
0	in mexico the count of marnark butter fly stay the same because it is always worm there
0	fight
0	Sample 1 & Sample 2 were about the same temp but were Male and Female.But in Sample 23 & 24 the temp was 4 degrees different,but were also Male and Female.
0	all the temperatures are reasonably close to each other
0	I think this is Partly True/Partly False because if you look at 1960 #24 the temperature is 84.56 F. Then in 1968 it decreases #14 to 83.75 F. So far its true but then in 1988 #5 it increases to 85.59 F and it really just keeps this process going over and over.
0	I think its true because it depends on the weather.And if is hot or cold 
0	I know the claim is partly true and partly false. I know this because The hot sand produces females and cold sand produces male turtles. the partly part is because in the middle of the graph, it's a mix of male, and female babies. I sorted it this way because the question was on the temperature of sand.
0	It is true because the temp. is just like the other female temp. so that is why I think it is true.
0	I think this claim is false. I think that because it is all around the same number. I think that because in almost all the numbers are 85 degrees  for example 17 out of 29 are 85 degrees. Another reason I think this is because the temperature goes down by like 1 degree and then it goes back up. for example it goes down to 84 degrees and then goes back up to 85 degrees.in conclusion i think this claim is false
0	i dont know
0	because it starts from caterpillar to chrysalis, then it ends with a caterpillar not a butterfly.
0	i think it is true because it said people reached the butterfly so i think it is true if they said they reached the butterfly mexico it has to be in the right temperature not to warm or to cold.
0	The Heights of sand go up and down through the years
0	The temperature of the sand shouldn't affect the eggs because when you look at your data table you can see there is no clear pattern for the temperatures to prove that there is a way for the temperature to affect whether leatherback eggs are hatch as male or female.
0	I think this claim is false because as you can tell with the years sorted in this order, you can see how the temperatures go up, down, up, down.  I notes that toward the end in the parts the temp raised! I think it's safe to say this claim is false. on the chart, the green circle represents the temp dropping and the blue circle represents the temp rising. these are just two examples of this.
0	Because if its cold the monarch will die because it does not have much fat on it so if will freeze to death
0	lb
0	because there are no data that the monarch butterfly has stayed in one place for many times in a row. it did not come back in 2013 but they did come back in 2014. so it is false they did not stay in on place for a while
0	i dont know
0	The reason i said it was partly true was because 2006 2005 2007 where about the same but years like 2018 2017 are not the same at all.
0	They when to know how the left skole goes so they keep track of the butterfly.
0	i think true because in australia they have rain and sun some times and i think that would affect them in australia
0	I think the numbers change depending like how much food threat or the temperature or the breeding.
0	the temperature does affect the life cycle of butterflies according to the evidence on the table.
0	I think it is true because if it is cold it is harder for them to turn into a butterfly because it is so cold outside. Another example is if it is really hot outside then it would be hard for the crystal to change because it is so hot.
0	The reason why is because heat can change how will it goes thought it's cycle because it can shell up and it could die in the cold due to the texture drop.
0	I think it is not engine because it do not say that it is
0	The number of butterfly have continuously been going up and down each year some dropping my the millions but the number is always changing each year making me say that this claim is false and that the number of butterflies has stayed the same each year. the lowest the butterfly population has been was in 2013 and the most is has been was in 1996 the numbers are way different than this author said.
0	It goes down and goes up
0	If you look at the data you will see the data I highlighted their is a Temperature the same and they are Male and Female.
0	Beaches the heat does not damage it but it could
0	I said it is false because when I looked at the data as the year went higher the temperature moving up. For example, in 1960 the temperature was 84 degrees and in 2014 it was 86 degrees.
0	The claim is false because one Monarch it grew up at 59.54 degrees, and it is in the 3rd stage of growing which is the chrysalis. While a Monarch who grew up in warmer temps at 63.14 degrees is at the same step in there life cycle the chrysalis. And that is why this claim is false
0	you got to save the travel
0	dot no
0	I think false because I assorted the data table by lowest to highest year and from 1960-2016 the range in temperature stayed within  83-86 it could not be decreasing.
0	a male was born i 86.54 temp
0	Because it takes time for it to go through the stages. The temperature could change it maybe a little bit but not a lot for it to change how quick the stages go by.
0	because all the year I saw were all different yes. but, one of the things it showed that in 2002 86.72 for the heat in ('F). it shows that in 1994 in was 85.57  for the heat in ('F.
0	In 2013, the population was 33.50 million, but in 1998, it was almost 30 times that! Not much more to say.
0	i think its true because the temperature affects whether leatherback eggs hack then they will die
0	the reason i think this is false is because marco that not manager come to  main
0	On the chart after 1960 it sometimes get higher and sometimes lower.
0	I think its true because in the important data its says the temperature can change if its a girl or boy
0	this is boring
0	It was warm and it grew and it was cold and it grew the same time.
0	because it says that on the recording page and every year it gets lower
0	I really don't know
0	in 2018 there was 302 and in 1995 there where 630 and in 1996 there was 909 and in 2013 there was 33 so I think that that claim is false.
0	when I sorted the temperatures from lowest to highest the highest temperature was in 2002 so i do not think they have been going down since 1960
0	no because it goes from 85.21 to 86.72 also it keeps going from 84 to 85.
0	i don't know you tell me
0	It is true because from 1993 to 2018 it has stayed very close .The count is off by 9.00 million monarch butterflies.
0	As seen in the chart sample one is shown the highest. If you look underneath it you can see sample number 27 and 26. This shows that the climate of the island has not changed very much. Yes, the last test is showed low but most of the other tests show high temperatures.
0	The years are going up and the temperature is not getting warmer or colder it is staying in the 83.0-87.0 range
0	i think that it is party true and partly false. i think this because even though it is about the same  doesn't mean that it did not drop before.
0	I think it is true because if it hurting the eggs then it will start to hurt the baby turtle inside and that means there might not be anymore turtles after this!
0	I think that the temperature effects how quickly it goes threw its life cycle stages partly true/partly false. Because when it is inside it has no place to do its stages and its temperature is to high or low. Also, It is different when its a chrysalis because, whether inside or outside its about the same temperature either way.
0	i dont know
0	I think its partly true and partly false because some of the male and females have almost the same exact temperature and some of them have lower or higher temperatures so it can be either gender depending on the goodness or the warmth of the sand or the eggs.
0	The number (in millions) goes up every year. that is NOT staying at around the same number.
0	I think its only Party True / Partly False. I think this because if you look at the data you will see mainly in one locations its true about the claim but once you look at both you see that it's its not all true. Because for example #28 and #2 Work then if you look at another pair such as #22 and #26 it doesn't work in the slightest if you compare with the first example.
0	if it was cold it probably not hatch
0	sometimes it did turn into a chrysalis, and sometimes it didn't. Iv'e heard that it depends how much food it has.
0	Because the numbers on the chart.
0	well some years it was decreasing and some years it was getting hotter so i dont know if thats a true fact that ever since 1960 the sand temp has been decreasing
0	Because the temperature has been going up and down since 1960-2016.
0	I don't think it really matters were they are born or what temp it is they will be any gender really think surname has more boys than girl and playa has more girls than boys.
0	because they go to mexico in winter
0	it is very important to know understand protect these beautiful  animals
0	the global warming is affecting the sand which makes it to hot
0	because of their ar fewer turtles
0	The weather is not going down. I know that because in 2002 it was just about the same temperature as it was in 2012.
0	in 1960 it was 84.56 (f) then in 2016 it was 85.57 (f). that is why.
0	I thinks it is true because a Leather back  can have male or female. some male and female have temper in there body that makes it feel warm or cold.
0	because very one of them are different numbers
0	i think it is false because the sand cant get colder only the water can
0	I think this is partly true and partly false because, when I sorted the data lowest temperature to highest, the lowest temperatures had mostly caterpillars. When I looked at the higher temperatures it had mostly chrysalises.There were still a few caterpillars in the high temperatures so I think this fact is partly true,partly false
0	The temperatures have not been decreasing they have been staying around 85 degrees the coldest its been there is 84 degrees.
0	on the chart it shows that the temperature has decreased and in crested over time making this evidence true
0	how it migrated it changes treat the wind
0	I think this because some years there very little and some years there was a lot.
0	because in 1996 there was 909 and a half million and in 2013 there is only 33 and a half million
0	it will stay the same because it is warm all year around
0	it might of been decreasing because of the weather
0	Usually, a caterpillar needs its time to hatch into a butterfly. That's whether try to find the best place in a warm and slightly cold place like California and Mexico. If you don't know. On Day 11 the Chrysalis did not hatch faster or slower. It usually stays outside more than inside
0	i think that if the temperature where to change the speed of the butterfly's growth then all the factors in the butterfly's life would change the speed of the butterfly growth and its life cycle i think maybe the winter could make them die so that why they go down to other areas such as Mexico and based on the data it says that the chrysalis was in 63 degree weather and that was the top degrees in this hole graph so that shows that the weather doesn't speed the life cycle of the monarch butterfly's.
0	I believe the claim is false because in my graph the temperature has shown increase from the year 1960.
0	I think its true because males and females are different just like a girl and boys are different and turtles need the right temperature to have baby turtles yes playa and surname is a place that I dont know it is very warm 80 degree of the sand is very warm for baby turtles baby turtles need the same temperature same of the two places have different temps turtles are baby the sand might be too hot or too cold turtles need the right place the also need the weather to be warm to go in the cold water because the water will be even more cold if there is not sun the water will be warm
0	the numbers ether drop or raise depending on the year
0	Because the temperature is higher.
0	Because it is not straight line.
0	The temp goes up by a degree and then one year it will go down by a degree.
0	It is true because when I put the years from lowest to highest so that is why I think it is true.
0	I think that is partly true and partly false because overtime in 1960 the temperature was 84 degrees it did get hotter but it did call down sometime but gobble warming witch is making the weather warmer also it goes down and up so i guess it is kind of the same
0	because some butterfly's moved to other places in the world they did not just stay in one place.
0	I think it is because if its cold the butterfly might freeze and if they are warm they will have a longer lifespan and they migrate so if the to some place warm and the temperature changes they might die
0	it is going down then it goes up up up it decret ones then got even better
0	I think that the  sand tempechure WNT change whether  a sea turtle caches a boy or girl. Because i looked at the data table and saw that mostly  regardless of the  temechure ita an even chance.
0	Because it is true
0	I think that the sand temperature in Rain Island has not been decreasing since 1960 because the temperature numbers have just kind of been scattered around after I organized the data by year.
0	it dose not mater.
0	I think its false because male and female turtles were being born in 85 degrees.The same goes for 84 degrees.
0	Because when it's a girl the temperature is in the 80's and when its a boy the temperature is in the 80's too.
0	because more butterfly's have grown sense 1993 so the population has grown and grown sense then
0	I know why it would be true, because Where it says claim two,  it says that its decreasing.
0	Because the lowest amount of butterflies was in 2013 and their was 33.50 . In the middle is 2008 and their was 253.00. then the largest amount was in 1996 and their was 909.50 butterflies!
0	In my graph, the dots representing the number of butterflies are scattered all over the place, definitely not the same. This proves that the claim is false.
0	I think that this is partly true because at  first it is a egg and then it goes into the caterpillar for a long time then it will go into the chrysalis then the last thing of its cycle is it goes into the butterfly and then it will go to its place to migrate but the place will not be to cold or it will not be to worm  it will  be just right for the butterfly to live in the winter time.
0	I think this is false because number 27 is 2014 and 86 degrees and then we look at 1990 its also 86 degrees and then in 2016 its 85 degrees
0	I think that this is false because when you are a caterpillar you are not inside of you egg or chrysalis. And it says that when the caterpillar is in their chrysalis then are outside of their chrysalis. So like they are not even in it.
0	The Sea turtles, male or female, are born at a temperature of 80 to 90 degrees F.
0	no they are not because other monarch butterfly are migrating there.
0	i'm not good with math
0	I think its False because its not the first one to be the lowest number
0	because i feel like it is true and
0	When I sorted the graph by year, I realized that is g from 33.50 to 302.50!!! i think that the population of butter flies is just rising and falling. If the population is about the same how did it go from 33.50 to 302.50 in five years?! I completely disagree with the statement about the population.
0	the tempocher stead the same
0	every time in two years the temperature was in between 84-86
0	in 2013 there were 33.50 million and in 1996 there was 909.50 million and that is an 876 million difference.
0	the population has moved around a lot because it has gone all the way from 33.50 to 909.50 and that is a big difference.
0	If it stayed about the same it would have been in the 30s but now it went from thirty three to 56.50 within a year.
0	because the butterfly make hundreds of more butterfly
0	australias nesting area is the most important nesting area so it cant be decreasing
0	The temperature of the sand in Rain Island, Australia has been decreasing since 1960.
0	I think it's false because in the data It looks like the population for monarch in Mexico is decreasing. In 1993 the population of monarch in Mexico was 311.50. I think it was increasing and now it is decreasing. The highest year on the data chart is 2017 the population is 124.00 in 2017.
0	I think that it's false, because there most likely  be a way for the sand does the turtles gender's.
0	it does not ladder about the weather. It just ladders what the turtle gave birth to in the eggs.
0	if the caterpillar is in the cold weather mean it is in a chrysalis it would slow it down the save its energy.
0	i think this because the temperature is going down and then going right back to the temperature it was at before.
0	its more worm down in mexico
0	because if the temperature change  will efeckit and it will not think it is clam.
0	latherback sea turtles are the biggest species. and they can get up to 2000 pounds but the green sea turtle can get up to 500 pounds an live up to 100 years old
0	BASE In HOMEAFOBIC AND I ATE TRANSEGENDER
0	It could be because of rain and the temp in the air around the sand that makes the sand colder. its defiant going down.
0	so they know what they are doing
0	yes because i looked at the map type thing and if i'm right it shows the population of the monarch butterfly.the map gives me a good way of seeing the population and im going with that the population is the same now than it was.
0	i think that it is ministre but false
0	The temperatures of a monarch butterfly's can affect the life cycle because for example, the intense heat may interfere with butterfly's natural habitat and life cycle changes and can put heat on monarch butterfly's life cycle by shutting down their organs, or maybe slowing down the process of growing.
0	because more monarch butterfly's are coming in to Mexico
0	so the temp. helps but not to hot
0	I believe that the temperature can maybe change if it is a male or female, but I don't really know.  Some of the results say record that there were 4 males or females in a row at the same place with there temperatures would be different in different places, but they also show in some sections that they can be scattered (one female one day a male a different day). But on the other hand, a female lays there eggs all together in the same place under the sand so the temperature would be very close in the same hole and there are different genders in one hole.  So I think that it can be true or false.
0	The report dos not say it decreases.
0	when you look at the graph, you can see it stayed about the same, other than a sudden spike in 1995 and 1996.
0	as you see the years to 1960 to 2016 the 1960 is at 84.56but the 2016 is at 85.57 so it is false
0	I think that the temperature faces the cycle us of the  temp difference of the caterpillar and the chrysalis
0	because mexico is a relay some stat. they wont be dead.
0	The sand temperature does not hove anything to do with if the leatherback being male or female.
0	The data shows that in 1996 the population of the Monarch butterfly was 909.50 and in 2013 the population is 33.50 which shows a gigantic difference through 1996-2013.
0	?
0	If you put the temperature from lowest to highest and look at the male/  female called, the low temperature is female, and the male is in the high temperature.
