0	because
0	I think it would be partly true and partly false because the temperature of the sand and rain   island , Australia UT In TxIN In PROBALEY WUL By RE
0	because the temperature is the same all the time or in the same range or temp.
0	the temperature does not seem to affect the butterfly's life cycle.
0	I think it is partly true because butterfly can stay the same but not that long. I also know that mexico has alot of butterfly.
0	I believe that the claim is false because on the chart in 1960 the temp.was 84.56 and the other years have had a lower temp.And other years the temp. has been higher.
0	I think it's partly true because it shows that inside they are mostly still chrysalis and outside its more of caterpillars
0	Different butterflies are at different stages and the temperature  has nothing to do with how fast the butterfly goes through the stages of its life.
0	if you look at 1,2,and 3 the first is female and the temperature is at 85.80 and then the second one is male the temperature for that one is 85.04 but if you look at the third its female but the temperature is 84.77 which is colder than the males
0	i dont now
0	i think it is true because if there cocoon is frozen then they can't be changing and there stages of becoming a butterfly.That's why i think the temperature matters in a butterfly's habitat.
0	I think it's true because, I think that when it's hot the chrysalis is more likely to be wanting to get out of the chrysalis. The butter fly could also be wanting to dry it's wings on the sun ( because it's hot.)
0	because the butterfly has to go places
0	it has been decreasing but not very fast.
0	because for some reason the heat makes the gender different and the turtles know this so they place their eggs in different places accordingly.
0	because
0	The temperature changes the gender because when they are first laid they sea turtles are are not formed. The sea turtles are really unidentified
0	Because it shows inside and outside and two are both caterpillars but then also one is a chrysalis. That is the same tempachure so kinda true kinda false
0	It says the sand temperature affects whether leatherback eggs hatch as male or female, but scientists figure out when they hatched.
0	If you look at the chart the year 1960 is lowest but then it is increasing not decreasing so I think that claim 2 is false.
0	I think this claim is true because if the temp changes out side the sand changes.
0	its false because the count is going higher over the years.
0	it can tack longer for some butterfly's to go in to a chrysalis, then others.
0	Because you have to know the butterfly's temperature if you are going to learn about them
0	I think it is true because different habitats can have an effect on stuff like the food there. not the right food can affect its life stages life, for example, it could be late on becoming a butterfly or like it could be a caterpillar for longer than it should
0	maybe it is because of  partly true/ partly False
0	The temperature seems to go up and down each year. It isn't exactly decreasing, but it does go down a tiny bit each year. But then it will rise again, being back to the temperature it was before. I believe it's partly true, but the temperature rises again in a few years,
0	if you look at sample 6 in 1962 the temperature is at 85.10 but then if you look at sample 27 in 2014 its at 88.18
0	The answer to the question is false.  It is false because the information I am getting says that it has gone up a lot more.
0	Sea turtles are kinda the same as people. When they are born the heat doesn't change the gender. For ex: Sample number 3 and 16 They both have 84 as there temperature but one is female and one is male. It depends on if the father gave that egg the X or Y in the chromosomes.
0	because the sometimes they will momentarily leave the area
0	I think claim 2 is false because the population is going up a lot and is almost up to 1000 so i so not think claim 2 is telling the truth.
0	some caterpillar's and chrysalis live in the same location and some are growing faster than others
0	i thin that is true because that is wat the data said and thats the soul of life for a outer fly
0	i said no because it says on the top temperature 85.80 and its a female and on the 2nd one down is says 85.04 and its a male
0	The count in millions has changed a lot
0	they cep track of the butrflis and the polplashen it just fin and the botrflis are fin that do what the wont when ever that wont .
0	It is false because in 2002 it was 86.72 and in 2008 it was 15.21 but in 1964 it was 84.56
0	I think its false because every year its grows to more counts  but in the claim it said the populations stayed the same every year.
0	I think it doesn't mater
0	I believe that the sand temperature affects whether the leather back eggs hatch as a fem. or male.Because in the article it said that scientist sometimes collect the eggs and control the temp. and then check if they are a fem. or male.
0	because all female turtles lay their eggs on the beach and then she leaves them
0	I don't think that the temperature affects there gender because they were already made in the costume of the turtle. So if I was in my moms costume and it was hot I don't think that would affect my gender. But this is a hole different animal. But its not able to switch its gender.A mom cant just say i want a girl. that's not possible.
0	sample #7 is almost the exact same top as #60
0	The monarch butterfly stays in mexico because it likes the heat.
0	the go throw stages and the winter that are they miller mills from that nachrol habitat
0	I think this is true because the data table shows that the temperature was decreasing lower and lower each time they tested it.
0	it take about a were
0	The temperature has been mostly the same when you look at the data, so obviously, it wouldn't be decreasing over the years.
0	because ofclimat change
0	the temperature is always within 2 degrees
0	because each year more go to Mexico because it's warm in Mexico.
0	It's True because it is the same thing but their are a little difference. They almost have the same patterns.
0	In my graph since the year 1993 it has rapidly increased, rapidly decreased, and mediocrity decreased. Which is the exact opposite of the scientists claims.
0	i dont know
0	Because I said so
0	All of the facts that were included in this text had great details. I think temperature does effect how fast the monarchs go through their life cycle. I think this because if they get to cold when they are in their chrysalis they can freeze on the inside and not grow. Also, if it is too hot for the caterpillar in it's chrysalis it would probably kill them and cause them to not grow anymore.
0	I looked  at the smallest tempsort and it is 2002 With i found helpfullbeculs  In means it is NOT decreasing if 1960 is only 8456
0	If you look at number 26 the temperature is 63.14 and the butterfly is in its chrysalis but if you look at number 29 the butterfly is a caterpillar
0	because the numbers jump all over the place from high to low.So it seems like it doesnt matter what temperature it is
0	I think that it is true because they say every winter they migrate Mexico and they estimate the butterfly population every year sense 1993.
0	Female or Male they go to warm places where temperature go up to 80 degrees. They always go to warmer places
0	I think it is partly true/ partly false. I think this  if you look at the data, it will go back and fourth between chrysalis and caterpillar. Right in the middle of the data it goes back and fourth. there will sometimes be a caterpillar in the beginning. I believe that it could help to study the location of the butter fly. and if it is inside or outside a building/structure.
0	I think this is true because global warming could change the temperature of the sand.
0	I think that this claim is false because in the graph  made it shows that it did go down on the third year but then it started to increase sense then and it does not seem like it is going down any where.
0	because in the picture it was dawn and some time's its cold at night time
0	The temperatures
0	if its cold or if its a bigger egg it will hatch more slow if its a bigger or more cold cattipiler will stay in to keep worm
0	hi my name is ................
0	because some places sand and stuff can be a different but id if has been changing
0	yes because 50 50
0	I think when the caterpillar is outside it will get very warm and when the caterpillar is inside it will cool off.
0	I think the scientists are wrong the sands are not going down in temperature and the graph provides the evidence to support. Yes by the graph the sands go up and down every recorded time like it can go up then it can go down then back up then down but the last one is back up which supports my stupid claim
0	because if sea turtles don't have enough sand they can't buried there eggs and if they do predators will get to them.
0	because i was watching a lamar beam vid and he said titles are mostly laying eggs in kickoff middle temperature  but i believe hed tell us if they were laying eggs in warm whether or cold whether
0	This is shipping because of the forest fires and polotchiponthat has been happening for years
0	because some eggs need to be incubated and stuff and some dot so maybe the sand can cause it to not you hatch it can take longer
0	i picked partly true and party false because i feel like a butterfly starts asa caterpillar then grows to be a butterfly like other butterfly like ones we have in maine like the ones that come out in the summer and they have to have temperature thats not to hot or cold that is what i think\
0	I think That It's Partly true And Partly False Because When You Look At the chart it Kinda Changes The form By temperature But it Kinda Doesn't.
0	because it is warm water
0	I think that the population has gone up by so much it has gone up by like 800 million
0	
0	At 1998 first to number is getting lower just like what the claim #2 have say about that Rain Island, Australia, has been decreasing since 1960. but then the rest is the increasing then decreasing. I might actually not really know what their meanings are.
0	in 2008 the temperature is 85.21 but in 2002 the temperature is 86.72
0	i think this because everything is different and if it is true when its inside and 59 above it does seem a little true.
0	Since 1960 the temperature has bean in the 80's but it has bean going down but not by much at all
0	Most of the monarchs are still caterpillars because it takes a long time to create a chrysalis,and since it takes long to make a chrysalis it is partly true.But if we did the same but with only chrysalis we will see that its just in the middle.
0	because It's mostly the same temperature.
0	because it was in the reading!!!!!
0	ariana
0	I think this is false because in 1960 the temperature was 84.56 and the the temperature in 1962 was 85.10 so its been going up not down.
0	I think this because the graph didn't show anything about the turtle amount.
0	If the monarch butterfly goes through the stages fast then it's probably used to doing something fast and not having the patients to do stuff so that's probably one of it's habit
0	if you see the evidence you see that the first 2002 thing is 86.72 degrees but in the 2012 one it is 85.06
0	i think this claim is false because This table jumps from 556.00 million to 109.50 million
0	is all way hot on a land so they have t o adapt to the heat and there in the sand so the egg are kept cold
0	because the report show that the tempiture doesnt really matter
0	I believe this claim is false. I believe it to be false because in the graph you can clearly see there is nearly an equivalent amount of male and female leatherback hatching. In addition, they are hatched in the same temperature range of about 80 to 85 Fahrenheit.
0	As you can see the claim is false one of the female leatherbacks are 82.45 and it was at surname and a different leatherback was 86.97 and it was at surname so it is false
0	It's false because if you look at the data, there are still some caterpillars that have the same temperature as the ones in the chrysalis's. That means they are in the same temperature as the ones who are growing up faster.
0	if its to cold it will freeze to death and if its to warm its perfect temp for it to live
0	I think that  it is partly Files cup it lakes a long time to              become a butterfly..
0	vanessa
0	because when my uncle was in the coast caused  had to practice scuba diving and when he did did they boat like a almost 100 year old turtle in i think i said i think to do something with it he never told me what he did with the turtle
0	because in 1960 the sand temperature was 84.56 and in and in 1972 it was 84.20
0	The temperature has been increasing not decreasing. The graph helps me see that.
0	The graph shows that the temps of the sand have decrease but in some years they got higher.
0	This claim is false because there is barely a decline in temperature. If you were to say that there is a decline you would need to know it only drops down 1 degree every few years. In the graph, you can see that in 2000,1994, 1992, 1974, 1988, and 1962, it stays 85 degrees Fahrenheit.
0	Most eggs don't hatch with warm weather but they also can hatch themselves.
0	i think  it is false because they don't rush right throw  there life cycle
0	In the chart to the right in the outside with the crystals is almost the exact same outside with a caterpillar
0	Because I think that sand can not be wash away from the tech the humans
0	the
0	I think its wrong because there are similar temperatures and some die as a caterpillar and some die in a chrysalis. for example, there is one where it's 60.90 and it dies as a caterpillar then there's one where its 60.98 and it dies as a chrysalis.
0	because it will still be in the 50 or 60 degrees if it is outside or inside
0	ariana
0	If your looking at the chart, all the temperatures are around 83,85, and 84. Which means they haven't been decreasing at all.
0	In 1996 there were 909.50 mil butterflies. But in 2013 there were 33.50 mill and that is not a lot.
0	I believe that the temperature of the monarchs habitats does not depend on the monarchs habitat temperature. The reason that it doesn't depend on the  temperature is because the results vary between inside and outside of the temperature of the chrysalis. One of the temperature for the chrysalis is 59.54 Fahrenheit  and another is 63.14 Fahrenheit that is a 4 degree difference. Also the colder one is outside and  the hotter one is inside. That's why i Believe that the temperature does not matter for a monarch caterpillar to turn into a chrysalis.
0	i think its false because it said that they hatch in the sand and go find safety in the sea they don't  say anything about having a special feature.
0	Yes the temperature slowly defended from 86 degrees to 85 then to 84 then back up to 85. So in conclusion the temperature did go down by about a degree.
0	i think this is false because the evedace shows the number of butter go up
0	it is because the lay a baby every 1 month
0	"in 1996 the butterfly population in Mexico was 909.50 million. But scientists say that the population has always been about the same?! thats not possible. Because the earliest time they have so far is in 2018. and in 2018 there were only 302.50 million butterfly\'s. So i think the scientist who stated this is very off. 909.50 compared to 302.50 is a big difference, the butterfly population in Mexico has not ""stayed the same."""
0	global warming
0	I think its true because number 1 is 2002 its 86.72 and number 14 its 1968 its 83.75 its getting lower and I know Deccriceing means going down
0	Because as the data shows from 1996 to 2013 the number of butterfly has gone down a big number. So what clam two is saying is that the numbers has stay the same but looking at the data you can see that is not true.
0	i think that because they can both be man or female
0	because it not changing
0	because the heat goes but it also goes low
0	I think its false because if stage 3 froze than i will take more time to unfree.
0	if it did rain since 1960 the sand will be wet
0	I think this claim is true because in Playa the temperature is 85.80 and the turtle is a Female and in Playa the temperature is 80.67 and the turtle is a Male.
0	it is true.
0	I think this is true because if it is super cold outside the butter fly will be very cold and might freeze to death.  But if it is to hot the butter fly might die of heat.
0	It's not about the sand temperature it's about if their genes are stronger and their genes determine what gender they are.
0	When we look at the  year, then at the temperature, we can see that in 1960 the temperature was high, but it said that the temperature in Rain Island was decreasing, which means that it was going down.
0	I have made a chart so you can see that I am right because they stated.
0	i think that can not fly that fast to my great that are spostohibrnat in a con
0	because over the years the count of butterfly's in mexico had increased and decreased alot
0	I really don't know.
0	When I sorted the data by year(lowest to highest), I found that the amount has increased and then decreased through the years. It has not stay really stayed the same.
0	true because everything ranges from 0 to 900
0	i think it is partly true and partly false because the temperature is dropping down and rising back up from the 1960 to the 2016
0	They have not stayed the same since scientists started keeping track. They actually have decreased by over 300 million the first year and then over 20 million the last year
0	Yes it has because it's been at a constant migration of the protest of the change of the butterfly started at 2020 to 1996.
0	most shows that the top is different but they still grow the same
0	I think that it may be true because the highest temperature was a female and the lowest temperatures were all male. But i'm not positive all of the way because when the temperature got to around 84 degrees, it switched into like a pattern of male female male female female and then went onto the rest of the temps witch were only male.
0	it shows that really no matter what temp it is that any male or female can hatch
0	because in 1960 the temperature was 84.56 in 1994 the temperature was 85.57 as so in 2016
0	I dont know
0	i think its true because it said in the subtitle that this was true.
0	they went up 1 or 2 but some went down 1
0	you need to start at 1993 and count up till 2018
0	it changed a lot and they were in all kinds of places
0	There is no pattern of the population, and the numbers deffenetly aren't the same.
0	I think it is false because if an egg is laying playa sand it can come out as a female or male because if you look at the chart and look at what gender is next to playa sand it will say either female or male, not just male, not not just female. Same to do with the Surname sand.
0	vanessa
0	I think that because the temperature goes higher and lower at all different years. For example, in 1960 the temperature of the sand was 84.56 and in 1962 the temperature was 85.10 which is higher then before.
0	i dont now
0	because  the sand in the summer id most of the time on the top of the sand is hot but on the bottom, it is cool not super cold then     ? do they lay eggs in the winter
0	Looking at my data I decided that I would make it into a graph. Then I set the Y axis to sample number and X axis to year then I added a trend line and saw the data going down hugely. It went from 909.50 to 33.50.
0	it is false because i 1960 it was 84.56 degrees, and in 1962 it was 85.10 degrees, so it is not decreasing.
0	I think this is false because they are all different temperatures and one of the males temperature is 84.98 and a females is 84.20 so those are almost the same temperature so it does not matter.
0	if anything there over populated
0	"I think that this is incorrect information because it states ""...the monarch butterfly population in mexico has stayed about the same.""However, as you see in my graph, through the years the population has gone anywhere from a bit less than 100 million to 900 million!Due to they scattering of the population I believe that in the past recorded years the population hasn\'t decreased, or increased. It has went back and forth, meaning that it is not only healthy, but that it is going on a natural in predictable course.So, in conclusion, claim #2 is completely incorrect."
0	I think this claim is false because the population has not stayed the same, this is because as the years increase the butterfly number increases to.for example in 1996 there were 33.50 million and fast forward to 2003 there were 556.00 and it just keeps dropping and soon there will be no butterflies.
0	I think this claim is true because if its cold the butterflies are gonna want to be in their Chrysalis. Like when you are cold you wouldn't want to be outside in the cold you want to be raped up in your blanket cause its warmer.
0	in 2016 it was only 85.57 and that isn't too far from 1962 and that was only 85.10 there is only 47-degree difference
0	It has not been decreasing because it got higher.
0	I think it is kinda true that the population has stayed the same because in the summer i haven't seen alot of them but, their could be alot and i just don't see them so i think it is kinda true and kinda not true.
0	the important info says the tempecher effects the gender.  its right because with my evidence it effects the turtles by gender.it also says that the temp effects the turtles in the story.s
0	In 1996 909.50M butterflies were in Mexico but in 2013 only 33.50 butterflies were in Mexico that is a big difference so it has not stayed about the same.
0	I think this claim is true because the butterfly can't be in the cold or high winds unlike a caterpillar that stays on the ground.
0	sometimes it might be harder to lay eggs and give birth in colder-weather because it might hurt
0	think that the temper dose not matter as long as the butter file can survive.
0	I think it's partly true and partly false because there are some caterpillars that have not became a chrysalis in the same temperature as the caterpillars that have already became chrysalis.
