0	i dont atomic number now
0	i dont now
0	i think the first claim is partially right and partially legal injury because if you look at the data close adequate you will see that the highest temperature is and the life cycle present is a chrysalis and as the temperature goes down you see that the life cycle present has change into a caterpillar so the life cycle of present of the butterflies is taking a bit retentive
0	i think the first claim is partly right and partly wrong because if you look at the data close enough you will see that the highest temperature is and the life cycle stage is a chrysalis and as the temperature goes down you see that the life cycle stage has changed into a caterpillar so the life cycle of stage of the butterflies is taking a bit longer 
0	this answer is false because looking at the temperature range its staying order in the same range from and up
0	this answer is false because looking at the temperature range its staying in the same range from and up 
0	the sort is that temperature of sand the sand in rain has been decreasing since i think that the is claim of true because it highest the highest temp that the reached the was that was in the lowest temps that the numbers reached was that was in so the sand has been getting to temp in between both those sand
0	the claim is that temperature of the the sand in rain has been decreasing since i think that it is sort of true because the highest the highest temp that the sand reached was that was in the lowest temp that the sand reached was that was in so the sand has been getting to temps in between both those numbers 
0	i looked at the smallest tempsort and it is represent with i found atomic number helpfullbeculs in means it is not decreasing if is only
0	i looked at the smallest tempsort and it is with i found helpfullbeculs in means it is not decreasing if is only 
0	years over when they back started keeping track it was the highest number and it was still really place then it was i over the place so it wasnt the same or it would have roughly the same numbers by well but they are just all first the high so all think they are wrong
0	well back when they first started keeping track it was the highest number and it was still really high then it was all over the place so it wasnt the same or it would have roughly the same numbers by years but they are just all over the place so i think they are wrong 
0	i think it is not changing because they are all different and all over the dissimilar place with the temperature
0	i think it is not changing because they are all different and all over the place with the temperature
0	it might of been decreasing because decrease of the weather
0	it might of been decreasing because of the weather
0	i tell it is sham because when i calculate at the data as the year went higher the temperature moving up for example in the temperature was degrees and in it was degrees
0	i said it is false because when i looked at the data as the year went higher the temperature moving up for example in the temperature was degrees and in it was degrees 
0	in there was about butterflies was in there but about butterflies
0	in there was about butterflies but in there was about butterflies
0	because it says that on the recording allege page and every year it gets lower
0	because it says that on the recording page and every year it gets lower
0	i think the scientists are wrong the sands are not going down in temperature and the graph provides the to support yes by the graph the sands go up and down every recorded time like it can go up then it can go down then back up down the last one back up which supports my stupid claim
0	i think the scientists are wrong the sands are not going down in temperature and the graph provides the evidence to support yes by the graph the sands go up and down every recorded time like it can go up then it can go down then back up then down but the last one is back up which supports my stupid claim
0	i think this is because if it is super outside the fly will be very cold and might freeze to death but if it is to hot the butter fly might die of heat
0	i think this is true because if it is super cold outside the butter fly will be very cold and might freeze to death but if it is to hot the butter fly might die of heat 
0	the temperature has been by and large the same when you look at the datum so obviously it wouldnt be decreasing over the years
0	the temperature has been mostly the same when you look at the data so obviously it wouldnt be decreasing over the years 
0	i know that this take is false i know this because the temperature is barleycorn changing over all the temperature is increase rather than decreasing this take is opposite from the truth
0	i know that this claim is false i know this because the temperature is barley changing over all the temperature is increasing rather than decreasing this claim is opposite from the truth 
0	australias nesting orbit area is the most important nesting area so it cant be decreasing
0	australias nesting area is the most important nesting area so it cant be decreasing
0	no because it goes from to also it keeps going from
0	no because it goes from to also it keeps going from to 
0	it spell up and down in the data
0	it goes up and down in the data 
0	to think this claim is false true partly partly because it has to be a certain temperature for a cryselis i form
0	i think this claim is partly true partly false because it has to be a certain temperature for a cryselis to form 
0	i picked partly true and party plunk false because cat i feel like a butterfly starts asa caterpillar then grows to be a butterfly like plunker other butterfly like ones we have in maine like the ones that come out in the summer and they have to have temperature thats feature not to finger hot or cold that is what i think
0	i picked partly true and party false because i feel like a butterfly starts asa caterpillar then grows to be a butterfly like other butterfly like ones we have in maine like the ones that come out in the summer and they have to have temperature thats not to hot or cold that is what i think 
0	this boring is
0	this is boring
0	i think this is true change global warming could because the temperature of the sand
0	i think this is true because global warming could change the temperature of the sand 
0	because line of reasoning it is not straight line
0	because it is not straight line 
0	ofclimat change
0	because ofclimat change
0	if it stayed about the same it inside would have been in the s but now it went from thirty three yr to within a year
0	if it stayed about the same it would have been in the s but now it went from thirty three to within a year 
0	started it has because its been at a constant the of the protest of migration change of the butterfly yes at to
0	yes it has because its been at a constant migration of the protest of the change of the butterfly started at to 
0	beaches the heat energy does not damage it but it could
0	beaches the heat does not damage it but it could
0	warn think is true its because the monarch butterflies like it i in mexico
0	i think is true its because the monarch butterflies like it warn in mexico 
0	as date in the chart sample one is shown the highest if you search underneath it you can see sample number and this shows that the clime of the island has not changed very a good deal yes the last test is showed low but most of the other tests show high temperature
0	as seen in the chart sample one is shown the highest if you look underneath it you can see sample number and this shows that the climate of the island has not changed very much yes the last test is showed low but most of the other tests show high temperatures 
0	i think its only party true partly false i localisation think this because if you look at the data you conceive will see mainly in one locations its true formerly about the claim but once you look at and then both you see that its its not all true because for example and work then if you look at another pair such as representative and it doesnt work in the slightest if you nigh compare with the first example
0	i think its only party true partly false i think this because if you look at the data you will see mainly in one locations its true about the claim but once you look at both you see that its its not all true because for example and work then if you look at another pair such as and it doesnt work in the slightest if you compare with the first example 
0	if you await at number the temperature is and the butterfly is in its chrysalis but if you await at number the butterfly is a cat
0	if you look at number the temperature is and the butterfly is in its chrysalis but if you look at number the butterfly is a caterpillar
0	graph shows that the temps the have but in some years they got higher
0	the graph shows that the temps of the sand have decrease but in some years they got higher 
0	i dont sleep together
0	i dont know
0	i think its true because the temperature affects leatherback whether eggs hack then they will die
0	i think its true because the temperature affects whether leatherback eggs hack then they will die
0	i consider this claim is put on i consider it to be put on because in the graph you can clearly find there is nearly an equivalent weight amount of male and female leatherback hatching in addition they are hatched in the same temperature range of about to fahrenheit
0	i believe this claim is false i believe it to be false because in the graph you can clearly see there is nearly an equivalent amount of male and female leatherback hatching in addition they are hatched in the same temperature range of about to fahrenheit 
0	if the sand it hot is will effect the eggs
0	if the sand is hot it will effect the eggs
0	said i because so
0	because i said so
0	pound
0	lb
0	it will stay all same because it is warm the year around
0	it will stay the same because it is warm all year around
0	in mexico the count of marnark butter fly stay the because it is always there
0	in mexico the count of marnark butter fly stay the same because it is always worm there
0	virile i said no because it says on the top temperature and its a female and on the nd one down is says and its a male
0	i said no because it says on the top temperature and its a female and on the nd one down is says and its a male
0	in there were mil dally but in there were mill and that is not a lot
0	in there were mil butterflies but in there were mill and that is not a lot 
0	think its false because its not the first one to be lowest number
0	i think its false because its not the first one to be the lowest number
0	at first to number represent is getting lower just like what the claim have say about that rain island australia has been decreasing decrease since but then the rest is the increasing then decreasing i increase might actually not really know what title their meanings are
0	at first to number is getting lower just like what the claim have say about that rain island australia has been decreasing since but then the rest is the increasing then decreasing i might actually not really know what their meanings are 
0	i think population has gone by so much it has gone up by like
0	i think that the population has gone up by so much it has gone up by like million
0	as you see the years to to the is at but the is at so it is sham
0	as you see the years to to the is at but the is at so it is false
0	it does not ladder about the it just ladders what the gave birth to in the eggs
0	it does not ladder about the weather it just ladders what the turtle gave birth to in the eggs 
0	i think its true because subtitle said in the it that this was true
0	i think its true because it said in the subtitle that this was true 
0	because the sometimes they will momentarily leave the
0	because the sometimes they will momentarily leave the area
0	i think this claim is false i think that because it is all around the same number i think because in almost all numbers are degrees for example out of are degrees another reason i think this is because the temperature goes down by like degree and then it goes back up for example it goes down to degrees and then goes back up to degrees in conclusion i think this claim is false
0	i think this claim is false i think that because it is all around the same number i think that because in almost all the numbers are degrees for example out of are degrees another reason i think this is because the temperature goes down by like degree and then it goes back up for example it goes down to degrees and then goes back up to degrees in conclusion i think this claim is false
0	the sand the does not hove anything to do with if temperature leatherback being male or female
0	the sand temperature does not hove anything to do with if the leatherback being male or female 
0	when i classify the temperatures from lowest to highest the highest temperature was in so i do not mean they have been going down since
0	when i sorted the temperatures from lowest to highest the highest temperature was in so i do not think they have been going down since 
0	because
0	because
0	because point can not stay the same it have to change at some mexico thats what i think
0	because mexico can not stay the same it have to change at some point thats what i think 
0	female or male they go to warm places where temperature go up to degrees they always go to warmer places
0	female or male they go to warm places where temperature go up to degrees they always go to warmer places
0	fighting fight
0	fight
0	i very dont know
0	i really dont know 
0	it from to
0	it went from to 
0	the temp of change sand doesnt the
0	the temp of the sand doesnt change
0	i think it is allege not engine because it do not say that it is
0	i think it is not engine because it do not say that it is
0	hdjhvjusdnvh
0	hdjhvjusdnvh
0	dot no
0	dot no
0	when we look at the year then at the temperature we can see that in the eminent atomic number temperature was high but it said that the temperature in rain island was and then decreasing which means that it was going down
0	when we look at the year then at the temperature we can see that in the temperature was high but it said that the temperature in rain island was decreasing which means that it was going down 
0	the affect does not seem to temperature the butterflys life cycle
0	the temperature does not seem to affect the butterflys life cycle 
0	as you can see the claim is false one of leatherback female leatherbacks are a and was at surname and it different the was and it was at surname so it is false
0	as you can see the claim is false one of the female leatherbacks are and it was at surname and a different leatherback was and it was at surname so it is false
0	i think its partly true and partly false because some of the manly and females have almost the same exact temperature and some of them have get down or higher temperatures so it can be either gender depending on the goodness or the passion of the sand or the testis
0	i think its partly true and partly false because some of the male and females have almost the same exact temperature and some of them have lower or higher temperatures so it can be either gender depending on the goodness or the warmth of the sand or the eggs 
0	so they dont populate over and have too much
0	so they dont over populate and have too much
0	i think this because some years there very little and some years there was a pile
0	i think this because some years there very little and some years there was a lot 
0	the suffer answer to the question is false it is false because the information i am getting says that atomic number it has gone up a lot more
0	the answer to the question is false it is false because the information i am getting says that it has gone up a lot more 
0	if you is the evidence you see that the first thing is degrees but in the one it see
0	if you see the evidence you see that the first thing is degrees but in the one it is 
0	i think this is partly true and partly false because looked i sorted the data lowest temperature to highest the lowest temperatures had mostly caterpillars when when i at the higher temperatures so had true chrysalises there were still a few caterpillars in the high temperatures this i think it fact is partly mostly partly false
0	i think this is partly true and partly false because when i sorted the data lowest temperature to highest the lowest temperatures had mostly caterpillars when i looked at the higher temperatures it had mostly chrysalises there were still a few caterpillars in the high temperatures so i think this fact is partly true partly false
0	i believe that matter temperature of the monarchs habitats vary not depend on fahrenheit monarchs habitat temperature chrysalis reason that it doesnt depend on the temperature is because the results does between inside thats and of the temperature of the the one of the temperature for the chrysalis is the also another is fahrenheit that is a degree difference and the colder one is outside outside the hotter one is inside and why i believe that the chrysalis does not the for a monarch caterpillar to turn temperature a into
0	i believe that the temperature of the monarchs habitats does not depend on the monarchs habitat temperature the reason that it doesnt depend on the temperature is because the results vary between inside and outside of the temperature of the chrysalis one of the temperature for the chrysalis is fahrenheit and another is fahrenheit that is a degree difference also the colder one is outside and the hotter one is inside thats why i believe that the temperature does not matter for a monarch caterpillar to turn into a chrysalis 
0	most throughout of the early the count of million stayed realitivly the same only changing slightly fro butterflies to million
0	throughout most of the early the count of butterflies stayed realitivly the same only changing slightly fro million to million
0	because the lowest amount of butterflies was in and their was in the middle is and their was then the atomic number heart largest amount was in and their was butterflies
0	because the lowest amount of butterflies was in and their was in the middle is and their was then the largest amount was in and their was butterflies 
0	i know the claim is partly and partly false i know this the hot sand produces females and sand produces male turtles the partly part is because in the middle of the graph its a of male and female babies i sorted it this way because the question was on the of sand
0	i know the claim is partly true and partly false i know this because the hot sand produces females and cold sand produces male turtles the partly part is because in the middle of the graph its a mix of male and female babies i sorted it this way because the question was on the temperature of sand 
0	the temperature the sand rain island australia has been decreasing since
0	the temperature of the sand in rain island australia has been decreasing since 
0	in m butterflies were in mexico but in only butterflies were in mexico that is difference so it has not stayed about the same
0	in m butterflies were in mexico but in only butterflies were in mexico that is a big difference so it has not stayed about the same 
0	i think that this is false information technology because when the textures represent are higher it take longer and most people would off key think that it would go faster because there is more food
0	i think that this is false because when the textures are higher it take longer and most people would think that it would go faster because there is more food 
0	when you look at the graph you can see it stayed about the same other than a sudden spike in
0	when you look at the graph you can see it stayed about the same other than a sudden spike in and 
0	since the temperature has in the s but it has bean going down but not by much at all
0	since the temperature has bean in the s but it has bean going down but not by much at all
0	i think its false because the numbers pop off up and down and up down each year
0	i think its false because the numbers go up and down and up down each year 
0	i think the true there from to because has been about ten more or less than the year before and or its year after that
0	i think its true because from to there has been about ten more or less than the year before and or the year after that 
0	it dose not non mater
0	it dose not mater 
0	its false because count is going higher over years
0	its false because the count is going higher over the years 
0	because it demo inside and outside and two are both caterpillars but then also unitary is a chrysalis that is the same tempachure so kinda true kinda false
0	because it shows inside and outside and two are both caterpillars but then also one is a chrysalis that is the same tempachure so kinda true kinda false
0	the thing alteration i just read said that the eggs can change but nothing about weather effects the turtle eggs
0	the thing i just read said that the eggs can change but nothing about weather effects the turtle eggs 
0	i recall this claim is fictive because you can see in there were monarch philander a year now in there are only that is a big remainder its because of the atmospheric condition and global warming that is why i recall that claim is fictive i am not saying they are wrong but i am pass my thoughts and telling them why i recall that
0	i think this claim is false because you can see in there were monarch butterfly a year now in there are only that is a big difference its because of the weather and global warming that is why i think that claim is false i am not saying they are wrong but i am giving my thoughts and telling them why i think that 
0	ariana
0	ariana
0	global
0	global warming
0	bryan bryan id bryan bryan bryan bryan bryan bryan bryan
0	id bryan bryan bryan bryan bryan bryan bryan bryan bryan
0	the reason i think descend this is false is because marco that not manager come to main
0	the reason i think this is false is because marco that not manager come to main
0	i by that its partly true and partly false because when you look at the chart it think changes the form kinda temperature but it kinda doesnt
0	i think that its partly true and partly false because when you look at the chart it kinda changes the form by temperature but it kinda doesnt 
0	in my graph the dots representing the enumerate of butterflies are scattered all over the place definitely not the same this turn up that the claim is false
0	in my graph the dots representing the number of butterflies are scattered all over the place definitely not the same this proves that the claim is false 
0	they won be dead utter of the temprchor
0	they won be dead of the temprchor 
0	i guess that it is party true and part false i guess this because even though it is about the same doesnt mean that it did not drop before
0	i think that it is party true and partly false i think this because even though it is about the same doesnt mean that it did not drop before 
0	it is browed same
0	it is browed the same temp
0	vanessa
0	vanessa
0	i think its true because in the important data its says the temperature data point can change beaver state if its a girl or boy
0	i think its true because in the important data its says the temperature can change if its a girl or boy
0	the temperatures are not that different they are all in the high s low s the majority is the caterpillar even though the temperatures at least degree again but then can a study degrees apart make a difference depending the on few
0	the temperatures are not that different they are all in the high s low s the majority is the caterpillar even though the temperatures at least degree apart but then again a few degrees can make a difference depending on the study 
0	green river latherback sea turtles are the biggest species and they can get up to pounds but the green send away sea turtle can get up to pounds an live up to only years old
0	latherback sea turtles are the biggest species and they can get up to pounds but the green sea turtle can get up to pounds an live up to years old
0	do this is dumb and i dont want to because it and so im not is to try and also the temperature going literally changed by degree
0	because this is dumb and i dont want to do it and so im not going to try and also the temperature is literally changed by degree 
0	think that the temper dose not matter as long as the can file butter survive
0	think that the temper dose not matter as long as the butter file can survive 
0	i think conceive it is partly partially true and partly false because the temperature is dropping down and rising back up from the to the
0	i think it is partly true and partly false because the temperature is dropping down and rising back up from the to the 
0	i think this claim is false because in only the temperature was degrees has in was the temperature and the dropped degrees in years
0	i think this claim is false because in the the temperature was degrees and in was the temperature has only dropped degrees in years 
0	i think it is true because it said on water that it is a caterpillar and it was then but f when it was in all scalar so the one songs the the time so all caterpillar is in a finds of whether
0	i think it is true because it said on one that it is a caterpillar and it was f but then when it was in a scalar so the water songs all the time so the caterpillar is in all finds of whether 
0	think this claim is false because this table jumps from million to million
0	i think this claim is false because this table jumps from million to million
0	it hier than
0	it hier than 
0	i think that this claim is false because when was looking the data for butterfly population i up the years from to greatest and i started at the because thats when scientists started keeping track of the monarch butterfly population and i saw that it kept on climbing up and the population started getting bigger and bigger
0	i think that this claim is false because when i was looking at the data for butterfly population i lined up the years from least to greatest and i started at the year because thats when scientists started keeping track of the monarch butterfly population and i saw that it kept on climbing up and the population started getting bigger and bigger 
0	the claim is false because one monarch it degrees up at degrees and it is in the rd grew of chrysalis which is the growing while a monarch who grew up in warmer temps at same false at the stage step in there life cycle the chrysalis and that is why this claim is is
0	the claim is false because one monarch it grew up at degrees and it is in the rd stage of growing which is the chrysalis while a monarch who grew up in warmer temps at degrees is at the same step in there life cycle the chrysalis and that is why this claim is false
0	because very one of them are different list numbers
0	because very one of them are different numbers
0	i think when caterpillar is outside will get very warm and when the is inside it cool off
0	i think when the caterpillar is outside it will get very warm and when the caterpillar is inside it will cool off 
0	through heights of sand go up and down the the years
0	the heights of sand go up and down through the years
0	because more butterflys big have grown sense so the population has grown and grown sense then
0	because more butterflys have grown sense so the population has grown and grown sense then
0	the temperatures of a monarch butterflys can affect the life wheel because for example the intense heat may interfere with butterflys natural habitat and life wheel changes and can assign heat on monarch butterflys life wheel by shutting down their organs or perchance slowing down the cognitive operation of growing
0	the temperatures of a monarch butterflys can affect the life cycle because for example the intense heat may interfere with butterflys natural habitat and life cycle changes and can put heat on monarch butterflys life cycle by shutting down their organs or maybe slowing down the process of growing 
0	it is partly true and partly false because it has die up and coif in the unlike years it has changed over all the years it has die up and down
0	it is partly true and partly false because it has gone up and done in the different years it has changed over all the years it has gone up and down
0	it is going down then it goes up up up it decret ones then got better
0	it is going down then it goes up up up it decret ones then got even better
0	because it is warm water system
0	because it is warm water
0	i think this claim is most because when you look at the graph the count is not the had in the years in this is been false of the butter fly same the there in mexico
0	i think this claim is false because when you look at the graph the count is not the same in the years in this is the most of the butter fly had been there in mexico 
0	see you look at the data you will if the data i highlighted their is a temperature the same and are they male and female
0	if you look at the data you will see the data i highlighted their is a temperature the same and they are male and female 
0	the numbers ether drop or raise kick upstairs depending on the year
0	the numbers ether drop or raise depending on the year
0	because some times its frigid than other times and its still the same part of the cycle
0	because some times its colder than other times and its still the same part of the cycle
0	i looked at the graph and saw a female and manly turtle that live in different places but same temputure
0	i looked at the chart and saw a female and male turtle that live in different places but same temputure
0	come more and more butterflies because there each year
0	because more and more butterflies come there each year 
0	the information shows that in the population of the milkweed butterfly butterfly was and in the population is which shows a gigantic difference through
0	the data shows that in the population of the monarch butterfly was and in the population is which shows a gigantic difference through 
0	because i think that sand can not be wash tech from the away the humans
0	because i think that sand can not be wash away from the tech the humans
0	i think the this is false because they say the population stays the same it but doesnt that population is more scattered than same
0	i think that this is false because they say the population stays the same but it doesnt the population is more scattered than same 
0	it it false because every year is is going up and up the number in butterfly are increasing
0	it is false because every year it is going up and up the number in butterfly are increasing 
0	i think that the temperature can affect how fast the butterfly goes its cycles because you dont want the temperature to be too hot or too cold so i that the outside was perfect temperature if it was too hot the butterfly would probably not be able to grow as fast but you would want kind of hot so a little hotter warm you dont really it to be cold for butterfly because then it wont grow fast you barely want any cold
0	i think that the temperature can affect how fast the butterfly goes through its life cycles because you dont want the temperature to be too hot or too cold so i think that the outside was perfect temperature because if it was too hot the butterfly would probably not be able to grow as fast but you would want kind of hot so a little hotter then warm you dont really want it to be that cold for a butterfly because then it wont grow fast you barely want any cold 
0	because grit the evidence shows that the temperature is in the s gritrock so the sand has to be in the s to be hatched
0	because the evidence shows that the temperature is in the s so the sand has to be in the s to be hatched
0	if its to cold it will freeze to demise and if its to fond its perfect temp for it to live
0	if its to cold it will freeze to death and if its to warm its perfect temp for it to live
0	every time in two clock years the temperature was in between
0	every time in two years the temperature was in between 
0	i think this is true because the effect how the butterfly grow how fast it grows
0	i think this is true because the temperature can effect how the butterfly can grow also how fast it grows 
0	good not im with math
0	im not good with math
0	can tack longer for some butterflys to go in to a chrysalis then others
0	it can tack longer for some butterflys to go in to a chrysalis then others 
0	because in the picture it was dawn and some times clock its cold at night time
0	because in the picture it was dawn and some times its cold at night time
0	most of the monarchs are still caterpillars because it takes a its time chrysalis create a chrysalis and since it takes long to make a chrysalis it is in true but if we did the same but with only see we will to that long just partly the middle
0	most of the monarchs are still caterpillars because it takes a long time to create a chrysalis and since it takes long to make a chrysalis it is partly true but if we did the same but with only chrysalis we will see that its just in the middle 
0	the reason why is because heat can change how will it goes thought its cycle because can shell up and it could die in the cold due to the texture drop
0	the reason why is because heat can change how will it goes thought its cycle because it can shell up and it could die in the cold due to the texture drop 
0	there were million and in there was million and that is an million difference
0	in there were million and in there was million and that is an million difference 
0	sea turtles are kinda the same as people when they born the heat doesnt the gender ex sample number and they both have there temperature but one is female one is male depends on if the father gave that egg the x or y in the chromosomes
0	sea turtles are kinda the same as people when they are born the heat doesnt change the gender for ex sample number and they both have as there temperature but one is female and one is male it depends on if the father gave that egg the x or y in the chromosomes 
0	i raging think its true because i think that when its hot the reliable chrysalis tent flap is more require likely to be wanting to get out of the chrysalis the butter fly could also be wanting to dry its wings on the sun because its hot
0	i think its true because i think that when its hot the chrysalis is more likely to be wanting to get out of the chrysalis the butter fly could also be wanting to dry its wings on the sun because its hot 
0	in the butterfly population in mexico was million but scientists say that the stated has always been about the same is not possible because the earliest time they have so far thats in and there in were only is butterfly s so i think the scientist million population this is very off compared to not a big difference the butterfly population in mexico has who stayed the same
0	in the butterfly population in mexico was million but scientists say that the population has always been about the same thats not possible because the earliest time they have so far is in and in there were only million butterfly s so i think the scientist who stated this is very off compared to is a big difference the butterfly population in mexico has not stayed the same 
0	if the caterpillar is in the cold weather mean it is in a chrysalis would slow it down save energy
0	if the caterpillar is in the cold weather mean it is in a chrysalis it would slow it down the save its energy 
0	the temperature
0	the temperatures
0	i think that is partly true and partly false because overtime in the temperature was degrees it did get hotter but it did call down sometime but gobble warming is making the weather warmer also it goes down and up so i guess it is of the same
0	i think that is partly true and partly false because overtime in the temperature was degrees it did get hotter but it did call down sometime but gobble warming witch is making the weather warmer also it goes down and up so i guess it is kind of the same
0	because
0	because
0	the temperature does affect the life cycle of butterflies according to evidence on the table
0	the temperature does affect the life cycle of butterflies according to the evidence on the table 
0	most eggs dont incubate with warm weather but they also can incubate themselves
