a	698	0	I think its false because of global warming. Global warming would actualy make the geat go up.
a	361	0	I think this claim is false because the populatoin has not stayed the same, this is because as the years increase the butterfly number increases to.for example in 1996 there were 33.50 million and fast forward to 2003 there were 556.00 and it just keeps droping and soon there will be no butterflies.
a	475	0	In 2013, the population was 33.50 million, but in 1998, it was almost 30 times that! Not much more to say.
a	24	1	The graph provided with the investigation shows that commonly the higher temperature sands normally have hatching female turtles unlike hatching male turtles that do their thing in colder sands. Now in the graph, some male turtles hatch in warmer sands than female hatching turtles but not as often as the other way around. I still stick with my decision with true with my reasons conveniently said and the graph for evidence
a	520	1	The highest count of butterfly was in 1996 and ever since then it has dropped rapidly over the past 17 years. And it has dropped by over 800 million, so it has not been staying the same.
a	536	1	in 1960 the temperature was 84.56, but in 2016 the temperature is 85.57. it is going just a little higher
a	669	1	this fact is false because as i move down the data chart from beginning to end it starts at 33.50 and goes to 909.50 the count of butterfly's in Mexico have gone way up.
a	122	0	The reason why is because heat can change how will it gose thought it's cycle because it can shevle up and it could die in the cold due to the tempture drop.
a	187	0	I believe that the sand temperature affects whether the leather back eggs hatch as a fem. or male.Because in the article it said that scientist sometimes collect the eggs and control the temp. and then check if they are a fem. or male.
a	693	0	86.72 it hier than 85.21\n\n\n\n   86.72=2020 .     85.21=2008
a	273	1	The data shows that in higher temperatures females are normally hatched.  In lower temperatures male are normally hatched.
a	673	0	When I sorted the data by year(lowest to highest), I found that the amount has increased and then decreased through the years. It has not stay really stayed the same.
a	467	0	The temperature seems to go up and down each year. It isn't exactly decreasing, but it does go down a tiny bit each year. But then it will rise again, being back to the temperature it was before. I believe it's partly true, but the temperature rises again in a few years,
a	232	1	Some males where  born in hot tempture same as females. It goes back and forth to say the heat affects the gender, if you say that  the hotter sand has females you would probly wrong  next time some males where born in high tempture  thats why its probly false.
a	376	0	The temperature has been mostly the same when you look at the data, so obviously, it wouldn't be decreasing over the years.
a	323	1	I think this is partly true and partly false because their is one section where the graph doesn't support the claim of sand temperature effecting the gender. The graph also shows that the claim cant be fully false.
a	593	1	as the years go by they get lesser and lesser from 909 million to 33 million
a	334	0	i think that this is false because when the temptures are higher it take longer and most people would think that it would go faster because there is more food.
a	325	0	of you look at sort by Temperature high to low you will find that if it 85 degreas and up it will be a female and 84 degreas and lower is mail.
a	603	0	because each year more go to Mexico because it's warm in Mexico.
a	180	1	I think true because if a monarch butterfly's habitat is cold then it  will not be able to transfer throw out all of the other stages in its life cycle, but if a monarch butterfly's habitat is warm then it will be able to transfer throw the stages. Just like if a human goes out side in the cold then the fluids inside of your body will not stay warm, but if you are inside and it is warm inside then the fluids in your body will keep running faster throw out your body.
a	284	1	Well, when I sorted the data by temperature lowest to highest, I looked at the life cycle stages and first there were a chunk of caterpillar  and then chrysalis  then more caterpillars back and fourth. I think that if the claim was true then all the caterpillars would be together and all the chrysalis would be together.
a	620	0	on my graph is doesn't look like the population is the same because it keeps going up and down not a steady amount each year
a	680	0	If you sort it by year you will see that it achuly got two digreas warmer.
a	253	0	All of the facts that were included in this text had great details. I think temperature does effect how fast the monarchs go through their life cycle. I think this because if they get to cold when they are in their chrysalis they can freeze on the inside and not grow. Also, if it is too hot for the caterpillar in it's chrysalis it would probably kill them and cause them to not grow anymore.
a	543	0	because this is dumb and I don't want to do it, and so Im not going to try. and also the temperatur is literally changed by 1 degree !!!!!!!!
a	49	0	is all way hot on a iland so they have t o udapt to the heat and there in the sand so the egg are cept cold
a	678	0	I believe the claim is false because in my graph the temperature has shown increase from the year 1960.
a	595	0	because all the year I saw were all different yes. but, one of the things it showed that in 2002 86.72 for the heat in ('F). it shows that in 1994 in was 85.57  for the heat in ('F.
a	159	0	if the sand is hot it will eafeck the eggs
a	540	0	The count in millions has changed a lot\n
a	21	0	I believe that the temperature can maybe change if it is a male or female, but I don't really know.  Some of the results say record that there were 4 males or females in a row at the same place wich there temperatures would be different in different places, but they also show in some sections that they can be scattered (one female one day a male a different day). But on the other hand, a female lays there eggs all together in the same place under the sand so the temperature would be very close in the same hole and there are different genders in one hole.  So I think that it can be true or false.
a	182	0	I think its false because male and female turtles were being born in 85 degrees.The same goes for 84 degrees.
a	34	0	I think its wrong because there are similar temperatures and some die as a caterpillar and some die in a chrysalis. for example, there is one where it's 60.90 and it dies as a caterpillar then there's one where its 60.98 and it dies as a chrysalis.
a	401	1	when you go to the 1960 the temps were 84 and when you go to dates higher up you see the actually increase
a	377	0	i dont know\n
a	299	1	I think this claim is true because, when I organized the data by temperature, I saw some patterns. First, when the eggs were in the 54 - 59.36 degree range, they were all caterpillars. Second, when the eggs were in the 59.37 - 60.90 degree range, they were a mixture of caterpillars and chrysalises. Lastly, when the eggs were in the 60.91 - 64 degree range, they were all chrysalises. That is why I think the claim is true. The temperature of a monarch butterfly's habitat does affect how quickly it goes through its life cycle stages.
a	85	1	I think its true because if you look at the data on the chart you can see that male turtles are hatched when the sand temperature is 85.04 and below and the females temperature is  is 85.04 and higher.
a	123	0	the temperature does not seem to affect the butterfly's life cycle.
a	44	0	i thin that is true becaus that is wat the data said and thats the srcul of life for a buter fliy
a	57	0	because if it is cold the babies will die
a	279	1	One reason why I think that is partly true partly false is if that were true then either 1 or 25 would NOT be the same gender as they are because number 1 (85.80) is only .61 hotter than 25 (85.19). I think it is partly true to because the the data shows Females average 85 and a half maybe more and also shows the Males average 84 and a half so that is why I think that it is partly true and partly false.
a	19	0	ariana
a	397	0	the temperature of  the sand in raine island,Australia has been  decreasing since 1960.
a	286	1	the weather makes the monarch slow done if it is to cold out they stay as caterpillars and when it is hot they grow up faster.\n They grow faster if they eat more.\nthey grow slow if it is 61 to 54 farinhite\nmost of theyse are still caterpillars because it is still cold
a	476	1	I think false because, They been going down in the last few years. Also when it gose down also the year is too so this shows something to do with us! Thats why I think its False.
a	72	0	I think it's partly true and partly false because there are some caterpillars that have not became a chrysalis in the same temperature as the caterpillars that have already became chrysalis.
a	531	0	It is false because in 2002 it was 86.72 and in 2008 it was 15.21 but in 1964 it was 84.56\n
a	42	0	\nthe sands temperature in the ocean shore affects if  it will be a boy or a girl who will hatch from the   turtles egg.
a	3	1	because if it is could the cocoon is cold then it might freeze and when i am outside in the winter i do not see catpellar's  or butterfly's. In the summer i think it would be much qucker.
a	241	0	i think its false because it said that they hatch in the sand and go find safety in the sea they don't  say anything about having a special temature.
a	356	0	I think this clam is false, Because well I was reading it said that we have to keep estamating the range, Because more Monarch Butterfly's keep coming to the perfecht wether in Mexico to the forest.
a	38	0	it shows that really no matter what temp it is that any male or female can hatch
a	646	0	I think this claim is false because there is a lot of variety each year. for example in 2009 there were 96 million butterflies and in 2010 there were 201 million butterflies.
a	381	0	idk brynn brynn brynn brynn brynn brynn brynn brynn brynn brynn brynn brynn brynn brynn
a	462	0	It goes down and goes up\n
a	442	0	Yes, because if you look at the temperature it is going down and down more.
a	504	0	I don't think the temperature of the sand in Raine Island has been decreasing because in the data it shows that the sand temperature from 1960 all the way up to 2012 has been in a five degree radious from eachother.
a	166	1	i think is is true because the lowest for males to spawn is 80.60 temp and the lowest for females is 84.20 temp so the hotter the sand it will be a female the colder the sand is it going to be a male and that's why the sand temperature affects if it's a male or female
a	499	0	because over the years the count of butterfly's in mexico had increased and decreased alot
a	677	0	In my graph since the year 1993 it has rapidly increased, rapidly decreased, and mediocrity decreased. Which is the exact opposite of the scientists claims.
a	631	0	the monarch population staying the same is false because looking at my data, the numbers are nowhere near eachother
a	47	0	I think it is false because if an egg is laying playa sand it can come out as a female or male because if you look at the chart and look at what gender is next to playa sand it will say either female or male, not just male, not not just female. Same to do with the Suriname sand.
a	14	0	i dont know addy addy addy addy and bestfriends are brynn tyler maddys erin sabree dill pickle sammy myself my sleep peralisis demond
a	509	0	I think it is partly true because butterflys can stay the same but not that long. I also know that mexico has alot of butterflys.
a	388	0	the change in weather can happen
a	144	0	because if its to cold it might freeze, killing the butterfly, and if its to warm or hot it could die of exhaustion or it could over-heat causing the stages of a butterfly to slow down.
a	426	0	Because the numbres on the chart.
a	465	1	The count overall got smaller.
a	301	1	The higher temperature are mostly female and the lower temperature are mostly male. I said partly true partly false because some male sea turtles are high temperatures and some female sea turtles are in the lower temperatures.
a	613	0	I looked  at the smallest tempshore and it is 2002 Wich i found helpfullbeculs  IT means it is NOT decreasing if 1960 is only 8456
a	183	0	hi my name is ................
a	296	1	I think it is true because male eggs like the sand cooler then female eggs like the sand .The male eggs like 80 to 85 degrees and female like it 84 to 88 degrees.
a	519	0	I think its partly true because some of the years the temperature is colder than the other years 2002 is warmer then 2008 and 2010 because they are colder then the later years.
a	342	1	I think this claim is true because when the temperature rises, there seem to be more females. between 84.20-85.19 it is kinda scattered but in general, it seems like the lower the temp. the more males, but the higher the temp. the more females. since this claim doesn't go into many specifics, I think we could say yes, the sand temperature affects the gender of the turtles.
a	565	1	In 1960 Temperature was 84.56 and in 2016 the Temperature was 85.57 so it increased.
a	220	1	The caterpillars all went into their pupas when the temperature was 59 degrees (F) or higher.
a	226	0	Because it shows inside and outside and two are both caterpillars but then also one is a chrysalis. That is the same tempachure so kinda true kinda false
a	150	0	I think it is true because if it is cold it is harder for them to turn into a butterfly because it is so cold outside. Another example is if it is really hot outside then it would be hard for the crystal to change because it is so hot.
a	558	0	They have not stayed the same since scientists started keeping track. They actually have decreased by over 300 million the first year and then over 20 million the last year
a	307	0	I think the first claim is partly right and partly wrong because if you look at the data close enough you will see that the highest temperature is 63.14 and the life cycle stage is a chrysalis and as the temperature goes down you see that the life cycle stage has changed into a caterpillar so the life cycle of stage of the butterflies is taking a bit longer.
a	619	0	that is not true because some numbers were is the 900s and some were only in the 100s so it was all mixed up so i would not say it was about the same.
a	93	0	because some times its colder than other times and its still the same part of the cycle\n
a	665	0	I said it is false because when I looked at the data as the year went higher the temperature moving up. For example, in 1960 the temperature was 84 degrees and in 2014 it was 86 degrees.
a	547	0	Yes it has because it's been at a constant migration of the protest of the change of the butterfly started at 2020 to 1996.
a	147	1	higher the tempeature the more females hatched
a	98	1	In Playa most of the females sand temperature is higher than the males sand temperature. Like number 1 Playa 85.80 was a female. then number 8 at Playa 80.67 was a male. So it must make a difference if the temperature of the sand is high or low because almost all of the lower ones are male and most of the higher ones are female.
a	11	0	I think its true because in colder weathers, monarch butterflies usually go inside where it warmer but when  monarch butterflies are in warmer weather they tend to go outside because it would be way warmer than the colder times.
a	526	0	because in 1960 the sand temperature was 84.56 and in and in 1972 it was 84.20
a	522	0	The temperatures have not been decreasing they have been staying around 85 degrees the coldest its been there is 84 degrees.
a	653	0	If you look at the chart the year 1960 is lowest but then it is increasing not decreasing so I think that claim 2 is false.
a	120	0	The data shows the caterpillars are turning into chrysalis at certain temperatures without supplying anymore info. How much did they eat? What did they eat? Where did they live? When did they eat? Were they sick? There's a lot more that we would need to know in order to tell. There are indoor caterpillars that turned in to chrysalis, but outdoor caterpillars, too. For all we know, the outdoor ones could be more productive out in the wild, and the indoor ones may just be fed and lazy.
a	406	1	I think this statement is false because butterflies dies in a quick amount of time they don't stay around for 17 years and the data on the chart has different numbers leading up to 2013 as you can see it has gone down.
a	446	0	this is boring
a	335	1	I think this question is true because when the temperatures are getting warmer there are lots of chrysalis'. But when it is a little colder out there are mostly caterpillars.
a	218	0	because the butterfly has to go places
a	114	0	because if the temperature change  will efeck\nit and it will not think it is clam.
a	261	0	I think it's true because, I think that when it's hot the chrysalis is more likly to be wanting to get out of the chrysalis. The butter fly could also be wanting to dry it's wings on the sun ( because it's hot.)
a	264	0	I think the temperature affects the monarch butterfly because when i changed the temperature to highest to lowest i saw that in the 60s i saw that they were all mostly chrysalis and when the the temperature is lower they are caterpiler.
a	193	0	its false because we don't have enough information.
a	78	0	?
a	672	0	I know that this claim is false. I know this because the temperature is barley changing. Over all the temperature is increasing rather than decreasing. This claim is opposite from the truth.
a	146	0	The temperature of the sand shouldn't affect the eggs because when you look at your data table you can see there is no clear pattern for the temperatures to prove that there is a way for the temperature to affect whether leatherback eggs are hatch as male or female.
a	420	1	when i sorter the years i  the new one is the hottest with 85.57 and the last is 84.56
a	348	0	how it migerates it changes treaw the wind
a	148	0	i think its true because the temperature affects whether leatherback eggs hack then they will die
a	219	1	As I quickly looked through the location, and went onto temperature where I looked and saw that mainly the monarch butterfly does turn into the chrysalis quicker at hotter temperatures whether inside or outside.
a	431	0	because there are no data that the monarch butterfly has stayed in one place for many times in a row. it did not come back in 2013 but they did come back in 2014. so it is false they did not stay in on place for a whily\n
a	58	1	When the temperature is higher its seems to male it slower because all of the chrysalis is 59 degrees or above and all of the caterpillars are 60 degrees and under. The chrysalis stage comes first and is all a higher temp than the caterpillars stage is after the chrysalis stage and is a lowe temp.
a	36	0	because the  evidence shows that the temperature is in the 80s so the sand has to be in the 80s to be hatched
a	4	1	I think the claim is true because outside it is 56.84 degrees  and the butterfly is in the caterpillar stage. The other one says that it is 59.54 degrees and the butterfly in in it's chrysallis stage.
a	469	0	in mexioco the count of marnark buttr flys stay the same because it is always worm there\n
a	699	0	It is true because when I put the years from lowest to highest so that is why I think it is true.
a	552	0	well some years it was decressing and some years it was getting hotter so i dont know if thats a true fact that ever sence 1960 the sand temp has been decreasing
a	319	0	when i sorted the temperatures from lowest to highest it the males and females were mixed up. so i think that this would be partly true partly false
a	577	0	it canged a lot and they were in all kinds of places
a	92	1	The females are usually hotter.
a	555	0	they leev for winter
a	589	0	if you see the evidence you see that the first 2002 thing is 86.72 degrees but in the 2012 one it is 85.06
a	54	1	I think that it partially matters what temperature it is for a monarch butterfly to effect how fast it's life cycle goes because when i was looking at the data i noticed that if the temperature was over or at 60.48 then it was more likely to be in a chrysalis.
a	505	0	I think that it is true because they say every winter they migrate Mexico and they estimate the butterfly population every year sense 1993.
a	29	1	In the graph, you can see many of the females were found in Playa and many of the males in Suriname. The temperature for the females is mostly high ranging from 88-84. From this, we can make the claim that females spawn in warmer climates. As the males spawn in cooler areas.
a	537	0	i think this claim is false because in the 1962 the temperature was 85.10 degrees and in 2012 was 85.06. the temperature has only dropped 0.6 degrees in 52 years.
a	470	1	As you can see in the data...over the years the butterfly population in Mexico has changed. There were way more butterflies in the 90's. in the 2000's the numbers died down , but in the early and late 2010's it slowly started rising again.
a	75	0	yes because 50 50
a	73	0	butterfly's like the warmness but it does not help them grow does the warmness help us grow we like it like butterfly's it does not help us grow.
a	25	0	Most of the monarchs are still caterpillars because it takes a long time to create a chrysalis,and since it takes long to make a chrysalis it is partly true.But if we did the same but with only chrysalis we will see that its just in the middle.
a	209	1	i think its partly true and partly false because number 1 and  2 are both 85 degrees and one is male and ones female but numbers 19 and 20 is a big different 19 is 80 degrees and its a male and 20 is 86 degrees and a female
a	535	0	the
a	466	0	it will stay the same because it is warm\n all year around
a	312	1	I think that wen it gets hoter it seams that the speasheas gros faster as you see in the graf.
a	184	1	all of the chrysalis are 60 or above and all of the caterpillar are below 59
a	181	1	I believe that the female are born in the higher temperature than the males. The numbers on the board for females the highest is 87.09 for for the temp, but for the boys it's like 83.62 for the temp.
a	101	1	All higher temperatures above 59.50 are in stage 3 or 4 because of how high the temperature is in there location. But just 6 of them are still in stage 2 though.I have thought about it and came up with this theory, they may have been born just went the temperature was warmer and they still are growing fast but just have not made the cut.
a	200	0	it taks abowt a yere
a	461	0	it might of been decreasing because of the weather
a	617	0	When we look at the  year, then at the temperature, we can see that in 1960 the temperature was high, but it said that the temperature in Raine Island was decreasing, which means that it was going down.
a	201	1	well most females in the data are born in 85.50 degrees  or more and most males are born below 85.50 degrees. all but 2 females are bore in less 80.50 degrees. and there not 1 male is born in more that 80.50. so its not exactly true but it is party true
a	527	0	I think this claim is wrong because in 1993 the population of monarch butterflies were at 311.50 million. But by 2003, the population has risen to 556.00 million. And by 2018 it went back down to 302.50. This is why I think the claim is false.
a	132	0	if you look at 1,2,and 3 the first is female and the temperature is at 85.80 and then the second one is male the temperature for that one is 85.04 but if you look at the third its female but the temperature is 84.77 which is colder than the males
a	192	0	It's True because it is the same thing but their are a little diference. They almost have the same patterns.
a	6	0	I think this claim is partly true partly false because it has to be a certain temperture for a cryselis to form.
a	393	1	well in 1960 the temp was 84.56 and in 2016 the temp was 85.16 witch is higher but the temp did drop some years but it has clearly gone up
a	260	0	I think sand temperature affects leatherbacks so they hatch as male or female. Temperature from as low as 84.20 to as hi as 88.08. Males are as low as 80.60 and as hi as 85.19.
a	326	0	If you look at number 26 the temperature is 63.14 and the butterfly is in its chrysalis but if you look at number 29 the butterfly is a caterpillar
a	210	0	If you look at the data you will see the data I highlighted their is a Temperature the same and they are Male and Female.
a	263	0	I think the temperature affects the monarch butterfly because when i changed the temperature to highest to lowest i saw that in the 60s i saw that they were all mostly chrysalis and when the the temperature is lower they are caterpiler.
a	16	0	I think it's partly true because it shows that inside they are mostly still chrysalis and outside its more of caterpillars
a	480	0	In my graph, the dots representing the number of butterflies are scattered all over the place, definitely not the same. This proves that the claim is false.
a	231	1	when outside it  chrysalis's faster and it's warmer outside
a	83	0	I think this is true because if it is super cold outside the butter fly will be very cold and might freeze to death.  But if it is to hot the butter fly might die of heat.
a	266	0	some of the chrysalis are at the 56 degree mark but most of them are from 60 to
a	149	0	I think it is false because the turtle born in Playa for example is a female that was born at a temperature of 85.80 degrees Fahrenheit and one of the males born in Playa is 84.98. There is also males, and females born in Suriname that are almost exactly the same temperature when they were born. In conclusion that is why i think that The sand temperature doesn't affect whether leatherback eggs hatch as a male or female.   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\np
a	594	0	in 2013 there were 33.50 million and in 1996 there was 909.50 million and that is an 876 million difference.
a	23	0	The temperatures are not that different. They are all in the high 50s/low 60s. The majority is the caterpillar even though the temperatures at least 1 degree apart. But then again a few degrees can make a difference depending on the study.
a	87	1	True, because if the sand is cool then it is a male, but if the sand is hot then it is a female.
a	109	1	84.20 and up is allmost all female
a	473	0	as you see the years to 1960 to 2016 the 1960 is at 84.56\nbut the 2016 is at 85.57 so it is false\n
a	633	0	Looking at my data I desided that I would make it into a graph. \nThen I set the Y axis to sample number and X axis to year then I added a trend line and saw the data going down hugely. It went from 909.50 to 33.50.
a	350	0	if its cold or if its a bigger egg it will hatch more slow if its a bigger or more cold cattipiler will stay in to keep worm
a	524	0	i think this claim is false because This table jumps from 556.00 million to 109.50 million
a	94	0	Most eggs don't hatch with warm weather but they also can hatch themselves.\n
a	344	0	It is true because the temp. is just like the other female temp. so that is why I think it is true.
a	463	0	I think the numbers change depending like how much food they\neat or the tempature or the breeding.
a	125	1	If you look at the temperatures from lowest to highest, you see that all the lowest temperatures say caterpillar and the higher temperatures say chrysalis. This shows that the temperature of the habitat affects how quickly monarch butterfly's life cycle stages change.
a	434	0	in many years there's proof of temperature rising an decreasing back and forth.
a	479	0	it has been decreasing but not very fast.
a	41	0	i dont now
a	553	0	Becuse I think that sand can not be wash away from the bech the humens
a	571	1	I think it is not true because it side it was decreasing when it has been going up for the most part it only goes down a littal bit!
a	602	1	When you look at the chart pay attention to the numbers of the population. It was going downward! In 1993 the population was 3 million to 1996, 9 million now look at 2013, 33 million! It was in the hundred million not 10 million! You can not say it has stayed the same when it fell down to 10 million. I think the claim is False!
a	507	1	the temp is incresing
a	269	1	I think the claim is true because the graph shows that the highest temperature shows that the catupiler is in its chrysalis the coldest temperature the butterfly was still a catipiller.
a	276	1	I know the temperature of the monarch butterfly's habitat affects how quickly it goes through its life cycle stages is because when I sort the data by cold to hot and most of the hot temperature was the chrysalis meaning they do better in hot places
a	258	0	I think that the  sand tempechure WONT change wether  a sea tuttle haches a boy or girl. Becauls i looked at the data tabelle and saw that mostly  regardles of the  temechure ita an even chance.
a	346	0	so the temp. helps but not to hot
a	630	0	Sample one has 33.50 million buterflies.Sample number 8 has 145.50. The numbers go higher every sample number.
a	272	1	I found that the butterflies grow more in warmer weather.   The butterflies in 54 degrees were still in the caterpillar stage.  But in the 62 degree range they were in the chrysalis stage.  That shows they grew more.
a	486	0	Because more and more butterflies come there each year.
a	332	1	When the temperature is higher the butterfly is turning into a chrysalis and soon the chrysalis is turning into a monarch butterfly.
a	489	0	This is hipping because of the forest fires and polotchipon\nthat has been happening for years
a	151	1	all the females are at a higher tem like 85 butt the males are lower like 80 but some males are at 85 too and some females are as low as 84
a	295	1	i think this claim is true because when the temperature  is warmer most of the butterflies stay inside. When, the temperature is colder most of them stay outside to make there chrysalis.
a	403	1	Some are saying that the temperature of the sand in Raine Island, Australia has been decreasing since 1960. This information is incorrect. As I have made my graph of data that has been collected from the past years, I have found that the temperatures have gone up since 1960, not gone down.
a	197	0	I don't think it really matters were they are born or what temp it is they will be any gender really think suriname has more boys than girl and playa has more girls than boys.
a	528	0	They when to know how the lefe sikole goses so they keep track of the butterflys.
a	501	0	I think this is true because the data table shows that the temperature was decreasing lower and lower each time they tested it.
