a	698	0	I think its false because of global warming. Global warming would actualy make the geat go up.
a	694	0	yes because i looked at the map type thing and if i'm right it shows the population of the monarch butterfly.the map gives me a good way of seeing the population and im going with that the population is the same now than it was.
a	422	0	no because it goes from 85.21 to 86.72 also it keeps going from 84 to 85.
a	365	1	Why I think it is false is pretty simple. If you look at the table or digram then it shows in 1960 the temputare of the sand was 84.56 degrees F. And then go 2014 the temputuare is 86.16 degrees F. So that would lead me to believe that the temputuare of the sand is increasing not decreasing.
a	482	0	The weather is not going down. I know that because in 2002 it was just about the same tempature as it was in 2012.
a	437	0	The graph shows that the temps of the sand have decrease but in some years they got higher.
a	246	0	I think it is not eftine becaues it do not say that it is
a	205	1	when the temperature is lower most of the butterflys are still caterpillers and when the temperature is higher most of the butterflys are chrysalis
a	317	0	I know the claim is partly true and partly false. I know this because The hot sand produces females and cold sand produces male turtles. the partly part is because in the middle of the graph, it's a mix of male, and female babies. I sorted it this way because the question was on the temperature of sand.
a	222	0	because the report showd that the tempiture dosent realy matter
a	262	0	If you put the temperature from lowest to highest and look at the male/  female collem, the low temperature is female, and the male is in the high temperature.
a	107	0	Cause the type of turtles only hatch as males
a	562	0	The temp goes up by a degre and then one year it will go down by a degre.
a	352	0	it dose not mater.
a	40	0	sample #7 is almost the exact same tep as #60
a	435	0	Because mexico can not stay the same it haves to change at some point that's what I think.
a	500	0	I think is true its because the monarch butterflies like it warn in Mexico.
a	625	0	in 1960 it was 84.56 (f) then in 2016 it was 85.57 (f). that is why.
a	379	0	I think the scientists are wrong the sands are not going down in temperature and the graph provides the evidence to support. Yes by the graph the sands go up and down every recorded time like it can go up then it can go down then back up then down but the last one is back up which supports my stupid claim\n
a	33	1	because in the hotter temperature the female eggs hatched
a	368	0	every time in two years the temperature was in between 84-86
a	605	0	because it was in the reading!!!!!
a	390	0	False because on the graph the numbers change depending on the years. because 1996 the butterfly rate was really hi and in 2013 it was really low.
a	196	0	dot no\n
a	95	0	because it starts from caterpillar to chrysalis, then it ends with a caterpillar not a butterfly.
a	303	0	I think it is partly true partly false, its partly true because i realize that female baby turtles are born with higher tempatures and males are born with lower tempatures, and I can understand that. But I also think its partly false because number 2 (male) has 85.04, and number 28 (female) has a tempature in the range of 84, so does number 3 and number 9. Im a little confused of what this means and I think that if females are born in that area, the should be males.
a	616	0	I think this claim is false because, when you look at the graph, the count is not the same, in the years. In 1997, this is the most of the butter flys had been there.(in Mexico.)
a	645	1	I think it is false because the graph shows that it is increasing insted of decreasing.\n
a	450	0	because it went from 33.50 to 909.50.
a	82	1	Because some male temps are low that means that females are high temps. But some males are quite high in temps.
a	91	0	BECASE IM HOMEAFOBIC AND I HATE TRANSEGENDER
a	660	0	Each year there's a little bit of a difference and sometimes it stays the same. In 1993 when scientists started estimating butterfly population the population was about 311.50 and the lowest one was in 2013 and it was 33.50.
a	554	0	I think this claim is true because if the temp changes out side the sand changes.
a	371	0	This is true because
a	195	1	The lower temperature they are in the caterpillar stage and in the higher temperature they are in a chrysalis stage.
a	449	0	The reason why I think it is false is because it can't be true.\n
a	563	0	I think it is partly true partly false because some butter flys were made from the cacoon and sme had to die off so i dont know if it is true or false.\n
a	358	0	because some butterfly's moved to other places in the world they did not just stay in one place.
a	173	0	I think that  it is partly Fales cuz it lakes a long time to              \nbecome a butterfly..
a	198	0	I think the terteles are lether back becuse there are diferet to other  tipes of anamules
a	270	1	the males are at the bottom and some in the middle, the females are at the top there are three in the middle. Also it said in the beginning that the temperature determines if they are male or female.
a	658	0	I think that this piece of evidence is partly true partly false too, because the island off of Australia is getting warmer but I also notice that its not, in 2002 the tempature was 86.72, but in 2010,12,and 16 the tempature was in the 85's, So it went down. Plus, it's just an island off of Australia. That doesn't mean that the whole country is having there tempature increasing.
a	221	1	when the temature became hotter and more dense the buterfly started going through the cycles of their transformation
a	137	1	when it was cold outside they were mostly still caterpillars. I also saw that some of them were inside witch I think has effected how they grew to be butterflies because it was warmer inside then outside some days,  I think that may of effected how they grew.
a	214	0	the go thro stoages and the wintr thay are thry millen miols from thay nachrol habtat
a	624	0	in 2018 there was 302 and in 1995 there where 630 and in 1996 there was 909 and in 2013 there was 33 so I think that that claim is false.
a	234	0	because for some reason the heat makes the gender different and the turtles know this so they place their eggs in different places accordingly.
a	106	0	sometimes it might be harder to lay eggs and give birth in colder-weather because it might hurt
a	59	0	The temperatures of a monarch butterfly's can affect the life cycle because for example, the intense heat may interfere with butterfly's natural habitat and life cycle changes and can put heat on monarch butterfly's life cycle by shutting down their organs, or maybe slowing down the process of growing.
a	474	0	because the heat goes upbut it also goes low\n
a	230	0	it's partly true and partly false because maybe the sand temperature does affect whether leatherback eggs to hatch as male or female but it could be false because it depends on the gender who knows if the sand temperature affects the animal's gender
a	419	1	I think this claim is partly true and false because the monarch count has stayed in the millions but the numbers have increasingly have gone way lower sense 1996.
a	534	0	Out of time
a	493	1	In the data if we take the oldest date and the newest date, we will see that the water is accutaully is incressing.
a	129	0	it does not madder about the weather. It just madders what the turtle gave birth to in the eggs.
a	684	0	I think that this claim is false because in the graph  made it shows that it did go down on the third year but then it started to increase sense then and it does not seem like it is going down any where.
a	0	0	Female or Male they go to warm places where temperature go up to 80 degrees. They always go to warmer places
a	349	0	because they just don't just lay girl turtle
a	143	1	I said what I said because of males where more cornily born in colder places
a	452	0	because they go to mexico in winter
a	682	0	in 2008 the temperature is 85.21 but in 2002 the temperature is 86.72
a	599	1	yes because of its tempura is raising.
a	255	1	After 11 days there were more chrysalises when it was warmer and more caterpillars as it got colder. So warmer temps make the monarch butterfly's life cycle go faster.
a	448	1	because its going down evrey year
a	90	0	i dont know
a	293	0	If you look at the table you will see that if it is most likely to be warm the turtle will be a female. Because I looked at all of the temperature and the temp is high if it is a female. If the temperature is on the cooler side then that means that the turtle will be a male. All of the temperatures that show males have a lower temperature than the females. And females have a higher temperature than the males. So I think when it is warmer it will be a female and when it is cooler it will be a male.
a	695	0	I think that the sand temperature in Raine Island has not been decreasing since 1960 because the temperature numbers have just kind of been scattered around after I organized the data by year.
a	69	1	when the caterpiler is in his chrysalis stage it is hoter but when it is in its normal stage it is ushiy less worm [NOTE: grayed out rows already coded in Feb13 file]
a	76	0	i think it is true because it said on one that it is a caterpillar and it was 56.84 (F) but then when it was in a chsalar so the wather sangis all the time so the caterpillar is in all cinds of wether.
a	112	1	The temperature for male eggs was between 80-86, which is lower than the 84-87 that the female eggs had. I believe that if the egg is warmer, females will hatch. If it's colder, males will hatch.
a	643	1	I think it is false. So look at the chart at 1960 the temperature is 84.56 but almost every year after that it has been 85 or 86 but some have been 84 but most are higher on 84. But on 1964,1970 and 1972 are all lower but it said that it has been decreasing since 1960 which means every year after that but way more are higher plus the last year is 85.57 which is also higher.
a	638	1	I think this claim is false because at 1960 it was 84.56. But if you look at my evidence two years after it was 85.10. Through the years the temperature has been getting higher and is not decreasing. Also the temperature got up to 86.72 which has not decreased from 1960. So the temperature of the sand in Raine Island is not decreasing.
a	415	0	on the chart it shows that the temperature has decreased and in crested over time making this evidence true
a	661	0	It is false because the sand temperature keeps on going to 84 to 85. It starts at 84 then went up to 85 in 2016 so it's going up and not down.
a	283	1	I think this claim is partly true and partly false. I think this because if you look at the males most of them have lower temperatures than the females. Most males are 85 to 80 for their temperatures. As you see most females are 85 and up. But some males are higher than 85 and some females are lower than 85. But as you see most females are higher than 85 and most males are lower than 85.
a	314	1	up high has mostly chrysalis and down below is all catapilar starting at sample number 3, inside, 59.36 degrees. however there are a few catapilars up above too.
a	576	0	throughout most of the early 2000 the count of buterflies stayed realitivly the same only changing slightly fro 200 million to 500 million
a	491	0	If your looking at the chart, all the temperatures are around 83,85, and 84. Which means they haven't been decreasing at all.
a	472	1	If you look at the years under the year 2000 they have all smaller temperatures than the sand in the 2000's. So that means that the temperature increased actually.
a	119	0	i think that because they can both be man or femal
a	628	0	The temperature has been increasing not decreasing. The graph helps me see that.
a	704	0	because it is warm water
a	464	1	if anything the temperature has bean going up in stead of down because if you look is gose from 84.56 all the way to 85.57\n
a	641	0	In 1996 there were 909.50 mil butterflies. But in 2013 there were 33.50 mill and that is not a lot.
a	247	0	Usually, a caterpillar needs its time to hatch into a butterfly. That's why\nthey try to find the best place in a warm and slightly cold place like California and Mexico. If you don't know. On Day 11 the Chrysalis did not hatch faster or slower. It usually stays outside more than inside
a	523	0	the tempocher stead the same
a	441	0	i dont know
a	414	1	The monarch butterfly population has decreased by millions. The amount in 1996 909.50, to 2013 33.50. That was a HUGE decrease in population. I should have their job because I even know that.
a	654	0	
a	375	0	becues
a	679	0	If you sort it by year you will see that it achuly got two digreas warmer.
a	496	0	I think it is not changing because they are all different and all over the place with the temperature\n
a	652	0	I think claim 2 is false because the population is going up a lot and is almost up to 1000 so i so not think claim 2 is telling the truth.
a	336	0	i think that it is incstre but false\n
a	89	0	I think this claim is true because in Playa the temperature is 85.80 and the turtle is a Female and in Playa the temperature is 80.67 and the turtle is a Male.
a	52	0	I thinks it is true because a Leather back  can have male or female. some male and female have temper in there body that makes it feel warm or cold.
a	604	0	At 1998 first to number is getting lower just like what the claim #2 have say about that Raine Island, Australia, has been decreasing since 1960. but then the rest is the increasing then decreasing. I might actually not really know what their meanings are.
a	43	0	i think it is false because under the sand the temp is the same even when it is colder abouve ground\n
a	324	0	of you look at sort by Temperature high to low you will find that if it 85 degreas and up it will be a female and 84 degreas and lower is mail.
a	211	0	It's not about the sand tempature it's about if their genes are stronger and their genes dertermine what gender they are.
a	382	0	no they are not because other monarch butterfly are migrating there.
a	683	0	I think that this is false because the scientists are saying that that the population of the butterflies has been about the same in Mexico for the years that they have been counting then. I think that that is false because each year you can see that the population has been going up by millions over these past years. If you look at the evedence you can see that the population has gone way up. {By a LOT}
a	199	0	The sand temperature does not hove anything to do with if the leatherback being male or female.\n\n
a	111	1	if it is warm out it will change faster than if it is cold
a	275	0	sample ones temp is 56.84 and is a catapiller.sample twos temp is 59.54 and is a christallis.
a	546	0	It increses every year\n
a	202	0	if its to cold it will freeze to death and if its to warm its perfect temp for it to live
a	105	0	I think it is true because a turtle needs to feel comfortable when they are laying their eggs.
a	428	0	because more butterfly's have grown sense 1993 so the population has grown and grown sense then
a	412	0	IDK
a	362	0	I think its true because it depends on the weather.And if is hot or cold \n
a	320	1	The top of the Life Cycle Stage List where it is colder has all caterpillars and at the bottem of the list where it is hotter has a lot of chrysalis's \n\nI think that when it is warmer they go threw their stages faster and when it is colder they go threw their stages slower
a	649	0	If you look closely you will see that the temperature is also  increasing but as the year goes past the temperature is decreasing.It is doing both increasing and decreasing because if you look at the last two temperatures you will see that it will decrease but the very last one is increasing.
a	254	0	Partly false because I assorted the data table by temperature and some temperatures were the same but they had a different gender. Partly true because from 80-84 they were mostly only male turtles and just a few female turtles. Through 85-88 there was only female turtles.
a	404	1	i think it false because of climit chang it get hoter and hoter.
a	215	0	I think when the caterpillar is outside it will get very warm and when the caterpillar is inside it will cool off.
a	32	1	i believe that the sand can affect the gender some times because in the data that shows has the highest temperatures on top with the lowest on bottom and almost all of the high temps are female rather than male one of the highest temps is 88.08 and is female as well as 87.09, 86.97, 86.54, 86.26, those are the highest temps and they are all female the lowest temperature of the female in this test is 84.20 but most of the males is 83.31, 83.25, 82.45, 82.29, the highest of the males in this test is 85.19 quite low to the female turtles. I did say that this thought was partly true/partly false for these reasons
a	701	0	because the butterflys make hundreds of more butterflys
a	567	0	The data shows that in 1996 the population of the Monarch butterfly was 909.50 and in 2013 the population is 33.50 which shows a gigantic difference through 1996-2013.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
a	285	1	The highest temparatures of sand are normally when females are born. The lowest tempatures are mostly male.
a	357	1	I think it is false because through the years the population has gone down 100's. For example the population has gone down 876.000 (876 hundredths), from 909.50 to only 33.50. So that is why I think that it is false.
a	456	0	It is true because from 1993 to 2018 it has stayed very close .The count is off by 9.00 million monarch butterflies.
a	61	0	i picked partly true and parly false because i feel like a butterfly starts asa catterpiller then grows to be a butterfly like other butterflys like ones we have in maine like the ones that come out in the summer and they have to have temperture thats not to hot or cold that is what i think\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\
a	370	0	The Heights of sand go up and down through the years\n
a	8	1	Most of the chrysalis temperatures are 60 degrees and over plus maybe the temperatures have something to do with their migration because the text did say that they preffered lukewarm temperature
a	588	0	because it says that on the recording page and every year it gets lower
a	703	0	it is because the lay a baby evrey 1 mounth
a	140	0	Sea turtles are kinda the same as people. When they are born the heat doesn't change the gender. For ex: Sample number 3 and 16 They both have 84 as there temperature but one is female and one is male. It depends on if the father gave that egg the X or Y in the chromosomes.
a	690	0	"in 1996 the butterfly population in Mexico was 909.50 million. But scientists say that the population has always been about the same?! thats not possible. Because the earliest time they have so far is in 2018. and in 2018 there were only 302.50 million butterfly\'s. So i think the scientist who stated this is very off. 909.50 compared to 302.50 is a big difference, the butterfly population in Mexico has not ""stayed the same."""
a	343	0	I think that it's false, because there most likely  be a way for the sand does the turtles gender's.
a	691	0	the reson i think this is false is becuse maxco that not manicer come to  \nmain
a	153	0	The thing I just read said that the eggs can change but nothing about weather effects the turtle eggs.
a	458	0	becase\n
a	236	0	In the chart to the right in the outside with the crysalis is almost the exact same outiside with a catipillar
a	141	0	I think this is false because they are all different temperatures and one of the males temperature is 84.98 and a females is 84.20 so those are almost the same temperature so it does not matter.
a	175	0	I think that the tempature can affect how fast the butterfly goes through it's life cycles because you don't want the temperature to be too hot or too cold, so I think that the outside was perfect tempature because if it was too hot the butterfly would probably not be able to grow as fast but you would want kind of hot so a little hotter then warm. You don't really want it to be that cold for a butterfly because then it won't grow fast you barely want any cold.
a	697	0	I think this claim is false because as you can tell with the years sorted in this order, you can see how the temperatures go up, down, up, down.  I notest that toward the end in the parts the temp raised! I think it's safe to say this claim is false. on the chart, the green circle represents the temp dropping and the blue circle represents the temp rising. these are just two examples of this.
a	256	1	I think the sand temperature affects whether leatherback eggs hatch as a male or a female. I think that because on the data the warmest sand had mostly females and the cooler the sand got the more males there was. The warmest sand a male was hatched in was 85.19. The coolest a female egg hatched was 84.20. That is why sand temperature affects whether leatherback eggs are female or male.
a	46	1	when it is the warmer climates the eggs are female and when the climates are below 85  they are male
a	421	0	all the temperatures are reasonibly close to each other
a	579	0	the temp of the sand doesn't change
a	525	0	I think that this is false because they say the population stays the same but it doesn't. The population is more scattered than same.
a	411	1	I think that the temperature in the sand in Raine Island, Australia has NOT been decreasing since 1960, because in our data, the temperature is actually increasing instead of decreasing, for example in 1960, the temperature was 84.5 F, and in 2016, the temperature is up to 85.5.
a	685	0	I think its true because number 1 is 2002 its 86.72 and number 14 its 1968 its 83.75 its getting lower and I know Deccriceing means going down
a	670	1	on the chart, the temperature has gone not far down and pretty far up. i see that the temp has gone mostly up so it is not decreasing too much.
a	621	0	on my graph is doesn't look like the population is the same because it keeps going up and down not a steady amount each year
a	135	0	sometimes it did turn into a chrysalis, and sometimes it didn't. Iv'e heard that it depends how much food it has.
a	115	1	"For the first 2 data reports, both ""butterflies"" were outside. 2\'s butterfly was outside in warmer weather, and was a chrysalis already. 1\'s butterfly\'s was in a cooler weather than 2 so warmer weather does speed up the life cycle of a butterfly."
a	294	0	If you look at the table you will see that if it is most likely to be warm the turtle will be a female. Because I looked at all of the temperature and the temp is high if it is a female. If the temperature is on the cooler side then that means that the turtle will be a male. All of the temperatures that show males have a lower temperature than the females. And females have a higher temperature than the males. So I think when it is warmer it will be a female and when it is cooler it will be a male.
a	706	0	global wurming
a	569	0	they cep track of the butrflis and the polplashen it just fin and the botrflis are fin thay do what the wont when ever thay wont .
a	632	0	This answer is false because looking at the temperature range, it's staying in the same range from 1960 and up.\n
a	664	0	the population has moved around a lot because it has gone all the way from 33.50 to 909.50 and that is a big difference.
a	249	0	It says the sand temperature affects whether leatherback eggs hatch as male or female, but scientists figure out when they hatched.
a	267	0	some caterpiller's and chrysalis live in the same location and some are growing faster than others
a	560	0	this claim is false because in 1993 the count is about 311 million and in 2011 the count is about 144 million and that's a pretty big difference.
a	155	0	because some eggs need to be incubated and stuff and some dot so maybe the sand can cause it to not you hatch it can take longer
a	657	0	I think that this piece of evidence is partly true partly false too, because the island off of Australia is getting warmer but I also notice that its not, in 2002 the tempature was 86.72, but in 2010,12,and 16 the tempature was in the 85's, So it went down. Plus, it's just an island off of Australia. That doesn't mean that the whole country is having there tempature increasing.
a	162	0	I think it is true because if this butterfly went some where really cold then i think it would affect how quickly it goes through their stages.
a	311	1	Most of the chrysalis's are in warmer temps and most of the caterpillars are in cooler temps however, there are a noticeable amount of caterpillars in with  the chrysalis's.
a	640	0	I think that because the temperature goes higher and lower at all different years. For example, in 1960 the temperature of the sand was 84.56 and in 1962 the temperature was 85.10 which is higher then before.
a	18	0	The temperature changes the gender because when they are first laid they sea turtles are are not formed. The sea turtles are really undentified
a	637	1	I think this claim is false because as the years go on the temperatures are not staying about the same. Sometimes one year is millions more than the other. Through out the year it has gone up and down with less millions and more millions. So I believe this claim is false.
a	227	0	It is false because it never said anything about the temperature.  And it didn't say anything really about the male and female.
a	191	0	because it will still be in the 50 or 60 degrees if it is outside or inide
a	490	0	The number (in millions) goes up every year. that is NOT staying at around the same number.
a	62	1	females only hatch above 85 degrees and males hatch at 85 degrees and lower
a	399	0	i think thay can not fliy that fast to my grat thay are spostohibrnat in a ckon
a	584	0	I think its partly true and partly false because it could have changed it could have not changed
a	306	1	The higher the temperature is the higher the chance it's going to be a female. The lower the temperature is the higher  chance it has to be a Male leatherback.
a	696	0	it is going dowen then it goes up up up it decrest ones then got even better\n
a	542	0	I believe that the claim is false because on the chart in 1960 the temp.was 84.56 and the other years have had a lower temp.And other years the temp. has been higher.
a	189	0	"i don""t know"
a	251	1	I think its partly true/ partly false because in some parts it's colder than the warm temperature and it still said chrysalis.
a	627	0	I think this is false because the count goes from like 90 to 400 to 30.  On the graph it goes from 50 to 200 to 900.  900 is the most.  If it stayed the same most of the data would be in a line.
a	447	0	It has not been decreasing because it got higher.
a	549	0	Because the tempature has been gouing up and down since 1960-2016.
a	451	0	Since 1960 the temperature has bean in the 80's but it has bean going down but not by much at all
a	158	0	I think its only Party True / Partly False. I think this because if you look at the data you will see mainly in one locations its true about the claim but once you look at both you see that it's its not all true. Because for example #28 and #2 Work then if you look at another pair such as #22 and #26 it doesn't work in the slightest if you compare with the first example.
a	244	0	maybe it is because of  partly true/ partly False
a	9	0	I think it has to do with the turtle population.Because on top of the sand it was warm,But when you dig it gets colder because theirs no sun light but on the other hand when they get layed the ones more to the surface they have more light then others and it shows what is the temperature with is just the right to hatch in my option but the ones with less heat still might hatch that why i think it is partly true/partly false
a	598	0	because ofclimat change
a	233	0	because all female turtles lay their eggs on the beach and then she leaves them
a	88	0	they wod be dead of the temprchor.\n
a	136	1	If your looking at the chart, the females temperature is much higher than the males but, some of the temperatures are the same for both the genders. Thats why I think its partly true.
a	194	0	No because there are all diffrent types of temetures and they are both female and male so this claim is false. They all are 80 degres or over.
a	700	0	so they know what they are doing
a	124	1	I think it is true because in the data the lower temperature the more males and the higher temperature the more females.
a	433	0	?
a	568	1	It hasn't stayed about the same because if you look at the amount of butterflies in 1996 is higher and the number just keeps going down and down over the years.
a	274	0	sample ones temp is 56.84 and is a catapiller.sample twos temp is 59.54 and is a christallis.
a	235	1	wel the data proves the fact true in the evidence because the higher temp the life cycle proceeded quicker
a	128	0	i think it is true because if there cocoon is frozen then they can't be changing and there stages of becoming a butterfly.That's why i think the temperature matters in a butterfly's habitat.
a	1	0	I think this clam is true, Because in the story it says the Monarch Butterfly's temperature affects how quickly it goes through its life cycle stages.
a	37	1	I think this is fales because most of the higher the tepitures are still in the chrysallis stage
a	281	0	the importent info sayes the tempecher efects the gender.  its right because with my evedence it effects the turtles by gender.it also sayes that the temp efects the turtules in the story.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ns
a	156	0	Because it takes time for it to go through the stages. The temperature could change it maybe a little bit but not a lot for it to change how quick the stages go by.
a	172	1	I think this claim is true because when the monarch butterfly was outside and the temperature was at 56.84 it was only a caterpillar. But when a different monarch butterfly was also outside at a temperature of 59.54, it was already  in a chrysalis.
