a	698	0	I think its false because of global warming. Global warming would actualy make the geat go up.
a	35	0	I believe that the temperature of the monarchs habitats does not depend on the monarchs habitat temperature. The reason that it doesn't depend on the  temperature is because the results vary between inside and outside of the temperature of the chrysalis. One of the temperature for the chrysalis is 59.54 Fahrenheit  and another is 63.14 Fahrenheit that is a 4 degree difference. Also the colder one is outside and  the hotter one is inside. That's why i Believe that the temperature does not matter for a monarch caterpillar to turn into a chrysalis.
a	22	0	i dont know
a	252	0	I think that the temperature efaces the cycle cus of the  temp difference of the caterpillar and the chrysalis
a	374	0	ariana
a	651	1	I made a graph to show whether the tempature has been decreasing or not and the graph showed me that the weather has been increasing. So, it is false the weather has not been decreasing
a	110	1	Every chrysalis tested had a temperature between 59 degrees and 63 degrees. The majority of  the chrysalises were inside.\nEvery caterpillar tested was between 54 and 60 degrees. Most caterpillars were outside. the locations for both were very close between more inside or more outside. Overall, I think it is partially true is because it is true, but the difference in temperature ranges was very small and might not mean anything. Also, the location may or may not have made a difference.
a	396	0	i dont now
a	313	1	I think that wen the sand is wormer the lether back trtals are more likly to be feamael becas the chart shows that in wormer temichers the tertals are feamale
a	164	0	I think its partly true and partly false because some of the male and females have almost the same exact temperature and some of them have lower or higher temperatures so it can be either gender depending on the coldness or the warmth of the sand or the eggs.
a	338	0	\n      \n\n\n           *14/28 are female's in this graph.\n            \n            *14/28 are male's in this graph.\n      \n\n                  which mean's...it is a 50/50   \n                  chance it is a female and \n                  50/50 chance it is a male. \n\n\n          by suraiea smith
a	707	0	it is true.
a	117	1	I think this is true because if you look at the temperatures \n84 degrees and up are all females and if you look at the male temperatures they are all 86 and under.
a	130	1	Lots of the turtles that were raised in a cooler environment were males. A piece of evidence is from 80.60 to 83.85 are all males. The females are manly in the group with higher temperature. For example from 85.42 to 88.08 are all females.
a	17	0	vanessa
a	455	0	if anyting there over popualated
a	521	0	i think it is partly true and partly false because the temperature is dropping down and rising back up from the 1960 to the 2016
a	100	0	i don't know you tell me
a	516	1	The temperature was going up.
a	278	1	I am seeing that the life cycle IS affected by the temp. of their habitat.\nSome evidence that my claim is true is that 60 Degrees *f is when they start turning in to caterpillers but over 60 is chryalises.
a	139	1	because when in the higher temperatures the insect is mostly in the caterpillar stage and when it's in the lower temp they're mostly in the chrysalis stage but in some parts of the table that is not true.
a	503	0	i think true because in australia they have rain and sun some times and i think that would affect them in australia
a	271	1	When I was looking at the evidince, I noticed that all of the males were in sand of the temperature 85.19, and lower. all of the females were born at the temperature of 84.20 and higher. So to conclude the males are born at colder temperatures, and the females were born at slightly warmer temperatures.
a	439	1	because the butterfly count goes down a lot ever 1 to 2 years
a	176	0	because the numbers jump all over the place from high to low.So it seems like it dosent matter what tempature it is
a	557	0	So they don't over populate and have too much
a	416	0	i think it is true because it said people whached the butterfly so i think it is true if they said they whached the butterflyin mexico it has to be in the right temperture not to warm or to cold.\n
a	300	1	I think it's partly true/partly false because from the data outside is kind of warmer then inside and in the higher tempertures the monarchs are already at the chrysalis stage. In the article it said that monarchs move to warmer places in the winter. Places that are not to cold and not to warm. But I also think it is partly false too because looking at the data some monarchs that are inside are in chrysalis.
a	487	0	if you look at sample 6 in 1962 the temperature is at 85.10 but then if you look at sample 27 in 2014 its at 88.18
a	177	1	We believe the temperature of the sand does contribute to male or female eggs.  Male's were primarily hatched in the low 80's to 83 range.  Females were primarily hatched in the 85 - 88 range.
a	12	0	I think that this is partly true because at  first it is a egg and then it goes into the caterpillar for a long time then it will go into the chrysalis then the last thing of its cycle is it goes into the butterfly and then it will go to its place to migrate but the place will not be to clod or it will not be to worm  it will  be just right for the butterfly to live in the winter time.
a	331	0	Because it is true
a	644	1	I think that it is false because when it is winter all of the butterflys go to  Mexico. So wen they go there every winter the population will go up.
a	65	1	the leather back turtles gender is of the heat the females are mostly hotter than the males. the two that i pointed to were a boy and a girl the girls 5 hotter than the boy
a	662	1	I think that the second claim is wrong because if you look at the chart close  enough you will see that the butterfly population is increasing in Mexico its not staying the same because if you at the chart under the word count the numbers show that the population is increasing not staying the same.
a	556	0	it is false because i 1960 it was 84.56 degrees, and in 1962 it was 85.10 degrees, so it is not decreasing.
a	366	0	I think its false because every year its grows to more counts  but in the claim it said the populations stayed the same every year.
a	601	0	becaues it not chaging\n
a	686	0	Because it is not straight line.
a	291	1	I think this claim is true because the caterpillars that were in warmer places have already gone to chrysalis stage. where as the other ones are still in caterpillar stage.
a	586	0	it went from 33.50 to 909.50
a	485	1	I think the claim is false because in 1960 the temperature was 84.66 on Raine island. Over 58 years it has increased and decreased but in 2018 it has gone up to 85.67.
a	165	1	My claim is that the temperature that a chrysalis is in depends on how fast it grows into an adult because, if the temperature is 50 that is not normal for a butterfly to grow in the average temperature is around 60 degrees Fahrenheit. So if it was 50 degrees it would be below what they are used to so it would grow slower.
a	530	0	I think that the population has gone up by so much it has gone up by like 800 million
a	511	0	Because as the data shows from 1996 to 2013 the number of butterfly has gone down a big number. So what clam two is saying is that the numbers has stay the same but looking at the data you can see that is not true.
a	385	1	the population of monarch butterflies has severely gone down from 1996 to 2013
a	224	0	because  the sand in the summer id most of the time on the top of the sand is hot but on the bottom, it is cool not super cold then  \n   \n? do they lay eggs in the winter
a	515	1	I do not think it has been decreasing because the graph shows otherwise. The data shows the sand going higher from year to year. In 1960 the temporture of the sand was 84.56, and in 2016 (most resent year on graph) the sand was 85.57. So it was not decreasing at all it was actually increasing.
a	671	0	When I sorted the graph by year, I relized that is g from 33.50 to 302.50!!! i think that the population of butter flies is just rising and falling. If the population is about the same how did it go from 33.50 to 302.50 in five years?! I completely disagree with the statement about the population.
a	610	1	The dots on my graph  are all over the place. It goes by the year and count by millions. Some dots are near the bottom and some are near the top. In my chart the numbers range from 33.50 million to 909.50.
a	650	1	i think this claim is false because the data table shows that as years go on the population have been increasing and decressing. Also thats happening because butterflies go there when it gets to cold or to hot where they live and it degreses when they leave to go somewhere else.
a	28	1	i think that this is partly true because the article said that the weather cant be too cold and cant be to warm. i think this could affect how they grow, if the monarch butterfly are in too warm of weather they could not grow properly. if they are in too clod of weather they could take longer to grow, or even worst die. i do agree that it can cause them to to grow. if monarch butterfly are in to warm or harsh weather it could cause the population to go down in stead of up. that is why i think climate can cause butterfly to not grow.
a	614	0	it is not true in 1960 the temperature was 84.56 and in 2016 it was 85.57.
a	389	0	I think is's false from 1996 the was 909.50 million butterflies going to Mexico compared 2018 with 302.50 million to 2013 with only 33.50
a	71	0	Because the temperature is higher.
a	186	0	because sea turtles are dieing we got to say those sea turtles
a	405	0	The reason i said it was partly true was because 2006 2005 2007 where about the same but years like 2018 2017 are not the same at all.
a	212	1	If a monarch butter was in a cold tempertured area it would take longer because its to cold but if it was really warm the proces would go quicker.
a	337	0	it can tack longer for some butterfly's to go in to a chrysalis, then others.
a	242	1	because at temperatures higher than 60 the caterpiller would be in a chrysalis and any lower it was still a caterpiller.
a	668	1	I think that the temicher has been increasing over the years and with clow 1 it shows that feamaels thriv in wormnes so if it is incresing in tempicher then there will be more feamael then mael and that is why thay are in daenger.
a	398	0	i think it is false because the sand cant get colder anly the water can
a	347	1	I think this because if you look at the graph, then you can see that the average of female turtles are born in the warmer temperatures and the male turtles are born in the more cold temperatures.
a	597	1	the butterfly population has dropped at increasing speeds instead of staying the same, the evidence is in 1996 the butterfly population was 909.50 million and in 2013 it is at 33.50 million.
a	309	1	it does affect how quickly it goes through the life cycle \nbecause there are more chrysalis in the warmer weather so the colder weather makes it harder for them to go through life cycle stages.
a	687	0	The numbers of the butterfly is not the same
a	607	0	jlb
a	225	1	After studying the data I conclude that the sea turtles who were born when the sand temperatures were 84 degrees primarily turned out as females. But when the temperatures were 83.99 degrees and below the sea turtle were males.
a	551	0	you got to save the tretel\n
a	497	1	The scientists are saying that the butterfly's population is staying the same but from 1996 to 2013 they have lost loads of butterfly's and the scientists are saying that the butterfly's population in Mexico is staying about the same.
a	66	0	I think the claim is false because there were similar tempters and it was out of order if it was male or female and in the wild scientists cant control the tempter of the beach so why wouldn't there be more of one type of gender
a	245	1	sometimes the female leatherbacks are born around 84 degrees to 87 degrees.\n
a	424	0	because eavry one of them are diffrent numbers\n
a	213	0	It's false because if you look at the data, there are still some caterpillars that have the same temperature as the ones in the chrysalis's. That means they are in the same temperature as the ones who are growing up faster.
a	611	1	The highest temperature was in 2002. The lowest temperature was in 1968. On my graph the temperature was going up and down not just a line going down. If anything the temperature is going up for 1960.
a	289	1	I think that it is true because when the temperature is higher there are mostly chrysalis and when it is colder there are more caterpilers.
a	430	0	because in the picture it was dawn and some time's its cold at night time
a	663	1	its false because the temperature did not go down it went up
a	676	0	The years are going up and the temperature is not getting warmer or colder it is staying in the 83.0-87.0 range
a	185	0	because It's mostly the same temperature.
a	315	1	according to the chart higher temperatures seem to have female eggs and lower the temperatures seem to have more male. but in the middle of the chart mae and female are a little mixed up.
a	564	0	I think this is false because number 27 is 2014 and 86 degrees and then we look at 1990 its also 86 degrees and then in 2016 its 85 degrees
a	510	0	because some places sand and stuff can be a different but idk if has been changeing
a	559	1	the temp has been rising instead of going down
a	104	1	The claim is false because I sorted it lowest to highest temperature and the caterpillars was yes, all in one group, but they kept going back 'n' forth. Caterpillars, chrysalis, then back to caterpillars. \nSo therefor the caterpillars will form into pupa at different rates in different temperature, however, it changes groups in the same temperature!\nFor instance, 59.36 is in the caterpillar bunch, but, the pupa is in 59.54.So maybe temperatures could support faster growth, however, due to the continuous changing i believe that this statement is also incorrect. That is why the statement is partly true, and partly false.\n
a	581	1	It has decreased over the years in 1996 it was 909.50 and in 2013 it was 33.50. It has decreased a lot over the years so that statement is false. it almost went down 890.50
a	494	1	every year since 1996 the monarch butterfly population has gone down every time a new year comes so the butterfly population cannot be the same if in 1996 909.50 million butterflies and the in 2013 there are only 33.50 million they have gone down by about 878 million
a	257	0	most shows that the tep is difrent but they still grow the samw
a	667	1	I think that the graf macs it clear that the populaeshun is going down.
a	656	0	On the chart after 1960 it sometimes get higher and sometimes lower.
a	561	0	I have made a chart so you can see that I am right because they esmated.
a	116	0	I think That It's Partly true And Partly False Because When You Look At the chart it Kinda Changes The form By tempature But it Kinda Doesn't.
a	223	0	because the tempature is the same all the time or in the same range or temp.
a	418	1	i think this claim is partly true and false because monarch count has stayed in the millions but the numbers have gone way lower. since 1996
a	239	0	It was warm and it grew and it was cold and it grew the same time.
a	659	0	Because the lowest amount of butterflies was in 2013 and their was 33.50 . In the middle is 2008 and their was 253.00. then the largest amount was in 1996 and their was 909.50 butterflies!
a	580	0	Yes tbe temperature slowly decended from 86 degrees to 85 then to 84 then back up to 85. So in conclusion the temperature did go down by about a degree.
a	290	1	I think it is true because a lot of the low temperatures are males and high is mostly female.
a	56	1	The sand temperature affects whether leatherback eggs hatch as male or female because looking at the data, males have lower temperatures while the females have more.\n
a	508	0	The report dos not say it decreases.
a	39	0	I believe this claim is false. I believe it to be false because in the graph you can clearly see there is nearly an equivalent amount of male and female leatherback hatchlings. In addition, they are hatched in the same temperature range of about 80 to 85 Fahrenheit.
a	240	1	because most of the time there are male and female sometimes there are just female and sometimes the a just males because male need to be colder to the ground or the won't be a male they will then be a female. female need to be warmer than the males if there to cold they will most likely to be a male
a	642	1	I think this statement is false because I put the temperature in a graph and it seemed to be incresing.
a	99	0	latherback sea turtles are the bigest species. and they can get up to 2000 pounds but the green sea turtle can get up to 500 pounds an live up to 100 years old
a	27	0	If the monarch butterfly goes through the stages fast then it's probably used to doing something fast and not having the patients to do stuff so that's probably one of it's habit
a	13	0	I think it doesn't mater
a	408	0	The number of butterfly have continuously been going up and down each year some dropping my the millions but the number is always changing each year making me say that this claim is false and that the number of butterflies has stayed the same each year. the lowest the butterfly population has been was in 2013 and the most is has been was in 1996 the numbers are way different than this author said.
a	440	1	It has not decreased since 1960 it accutally risen a little bit. Because, if you look on the chart 1960 the temperature was 84.56 put then in about ten years it droped down a little bit but then rose back up, In 2002 the temperature was 86.72. It has risen 1.26 in the temperature.
a	513	0	I think this is Partly True/Partly False because if you look at 1960 #24 the temperature is 84.56 F. Then in 1968 it decreases #14 to 83.75 F. So far its true but then in 1988 #5 it increases to 85.59 F and it really just keeps this process going over and over.
a	545	0	the chart shows that its decreasing
a	318	0	I think this is partly true and partly false because, when I sorted the data lowest temperature to highest, the lowest temperatures had mostly caterpillars. When I looked at the higher temperatures it had mostly chrysalises.There were still a few caterpillars in the high temperatures so I think this fact is partly true,partly false
a	675	0	In 1996 909.50M butterflies were in Mexico but in 2013 only 33.50 butterflies were in Mexico that is a big difference so it has not stayed about the same.
a	384	0	As seen in the chart sample one is shown the highest. If you look underneath it you can see sample number 27 and 26. This shows that the climate of the island has not changed very much. Yes, the last test is showed low but most of the other tests show high temperatures.
a	539	0	because in 1996 there was 909 and a half million and in 2013 there is only 33 and a half million
a	178	0	The claim is false because one Monarch it grew up at 59.54 degrees, and it is in the 3rd stage of growing which is the chrysalis. While a Monarch who grew up in warmer temps at 63.14 degrees is at the same step in there life cycle the chrysalis. And that is why this claim is false
a	340	1	I think that the temperature affects the turtle eggs hatching male or female because as you can see on my graph, most of the lower temperatures are male, and the higher temperatures are female.
a	600	1	The temupature since 1860 has been going up until 2000s and started to go down and up.
a	363	1	The chart clearly shows the population decrease from 909 million to 33 million and maybe it is due to natural causes or something happened  on the way
a	623	1	In 1968 the temperature was 83.75 and in 2002 the temperature was 86.72 so it was going higher
a	190	0	i choose no because all sands are the same
a	709	0	the global warming is effecting the sand which makes it to hot
a	453	1	In 1960 the sand temperature was 84.56 and in 2016 the sand temperature was 85.57. So clearly it has not been decreasing it has actually been increasing.
a	26	0	idk brynn brynn brynn brynn brynn brynn brynn brynn brynn
a	102	1	I can see that the Female has bigger numbers then the Males
a	203	1	Normaly when the temp is in the 60's they usually are in their chrysalis period of transformation. But one of the chrysalis periods is in the 50 to 59 degree range.
a	298	1	I think that claim 1 is true because when the sand gets hot its most likely that a female will hatch. So when it gets colder some of the males will be born so what I am saying is whenever the sand gets hot a female comes out. Whenever the sand is cold and warm a male will come out.
a	648	0	If you look closely you will see that the temperature is also  increasing but as the year goes past the temperature is decreasing.It is doing both increasing and decreasing because if you look at the last two temperatures you will see that it will decrease but the very last one is increasing.
a	292	1	I believe that the sand temperature affects whether leatherback eggs hatch as male or female and here's why. because the lower 80s are mostly male the middle temp. 80s are a good mix, and the high 80s are mostly female.
a	409	0	I think that this claim is false because when i was looking at the data for butterfly population I lined up the years from least to greatest and i started at the year 1993 because that's when scientists started keeping track of the monarch butterfly population and i saw that it kept on climbing up and the population started getting bigger and bigger.
a	635	0	well back when they first started keeping track it was the highest number and it was still really high then it was all over the place so it wasn't the same or it would have roughly the same numbers by years but they are just all over the place so i think they are wrong.
a	330	0	I think its true because males and females are different just like a girl and boys are different and turtles need the right temperature to have baby turtles yes playa and suriname is a place that I dont know it is very warm 80 degres of the sand is very warm for baby turtles baby turtles need the same temperature same of the two places have different temps turtles are babys the sand might be too hot or too cold turtles need the right place the also need the weather to be warm to go in the cold water because the water will be even more cold if there is not sun the water will be warm
a	360	0	I think this claim is false. I think that because it is all around the same number. \n\nI think that because in almost all the numbers are 85 degress  for exsample 17 out of 29 are 85 degress. \n\nAnother reason I think this is because the temperture goes down by like 1 degree and then it goes back up. for example it goes down to 84 degress and then goes back up to 85 degress.\n\nin conclusion i think this claim is false
a	705	0	its more worm down in mexico
a	53	1	I believe that the claim is partly true and partly false because in some parts it shows that maybe the cooler temperatures can change the affects is has on the life cycles but also the temperature is not really changing the affects because there may be a section where a cooler temperature shows that the life cycle is in the caterpillar form then is switches to a chrysalis but it can then switch back to the caterpillar making me believe it is partly true and partly false.
a	161	1	The temperature was higher for females.
a	20	0	hdjhvjusdnvh
a	369	0	the article said so
a	681	0	In 1993 there was about 316 butterflies but in 2018 there was about 300 butterflies\n
a	502	0	the temperature is always within 2 degrees\n
a	265	0	some of the chrysalis are at the 56 degree mark but most of them are from 60 to
a	45	1	in the lower tempature there are mainly males till 84.20 then it is mixed till 85.42 where the rest are al female
a	692	1	Each year the count goes done
a	64	0	I think this claim is true because the butterfly can't be in the cold or high winds unlike a caterpillar that stays on the ground.
a	259	0	I think sand temperature affects leatherbacks so they hatch as male or female. Temperature from as low as 84.20 to as hi as 88.08. Males are as low as 80.60 and as hi as 85.19.
a	228	0	It is false because it never said anything about the temperature.  And it didn't say anything really about the male and female.
a	573	0	when they keep tract of them they can see were they are Going
a	443	0	becase mecsco is a relhy wome stat. they wodnot be daed.
a	341	0	it is arowed the same temp
a	400	0	because in 1960 the tempature was 84.56 in 1994 the tempature was 85.57 as so in 2016
a	478	1	its not the same. the population has jumped around but has gotten smaller. it slowly gets smaller.
a	127	1	Most of the male eggs are hatched in cooler weather, however most of the female eggs are in a little bit warmer weather
a	70	0	I really don't know.
a	587	1	from different years it goes up and down but It seems that Its increasing than decreasing. In 2002 and up its going up in heat that getting colder in those years so I presonly don't  think its decreasing I think its increasing.
a	103	0	becuse i feel like it is true and
a	532	1	We believe this is false because since 1960 the temperatures have risen.
a	170	1	I think that it is partially true because it shows that the warmer the temperature the faster it will grow but, I believe this only goes for when the caterpillar is outside because it seems that when a caterpillar is inside it doesn't grow as quickly because  it's not in it's natural habitat.
a	97	0	i think  it is false because they don't rush right throw  there life sycel
a	229	0	it's partly true and partly false because maybe the sand temperature does affect whether leatherback eggs to hatch as male or female but it could be false because it depends on the gender who knows if the sand temperature affects the animal's gender
a	373	0	Because I said so
a	689	0	I think its false because the numbers go up and down and up down each year.
a	574	1	Because the monarch butterfly in mexico close to this year is dropping, dropping, and rising, it's never stayed in one place like the tens without bumping up a bit.
a	96	0	Because when it's a girl the temperature is in the 80's and when its a boy the temperature is in the 80's too.
a	615	0	it is not true in 1960 the temperature was 84.56 and in 2016 it was 85.57.
a	339	0	i think this because everything is different and if it is true when its inside and 59 above it does seem a little true.
a	160	0	Claim: My claim is that the tempeture of the sea turtles eggs doesnt affect the gender. \nEvidence: In the data it doesn't neccarsily show weather or not the it makes a different of the gender on the types of sea turtles. For example the lowest tempeture. The highest temperture is 88.8 which is a female. The lowest temperture is 80.60 which is a male. Also in the data all the tempertures are mixed around it doesnt show anything like females are always hotter and males are colder and vice versa.\nReasoning: That is the reasoning why i do not think that the tempeture of the egg in the sand does not impact the gender of the sea turtle.
a	15	0	The Sea turtles, male or female, are born at a temperature of 80 to 90 degrees F.
a	216	0	I think it is true because if it hurting the eggs then it will start to hurt the baby turtel inside and that means there might not be anymore turtels after this!
a	608	0	I think this claim is partly true because mostly a lot of females make it to Mexico to lay eggs when they hatch the females die. That wouldn't make the population of butterflies be exactly the same. The females lay several eggs witch would make more not the same. It is almost rare for butterflies to make it back from Mexico because of the weather or they die in Mexico.
a	436	0	because i was watching a lazar beam vid and he said tutles are mostly laying eggs in kindoff middil tempature  but i belive hed tell us if they were laying eggs in warm wether or cold wether
a	121	0	I think its partly true and partly false Because, it depends where they are like if there  Africa i could be jest right or too hot or in Maine it could be to cold that's why they go away for the winter. They go the warmer climits when there climit is too cold. That's why I think its partly true and partly false.
a	81	0	because when my uncle was in the coast gaured  had to practice scuba diving and when he did did they broat like a almost 100 year old turtle in i think i said i think to do somethng with it he never told me what he did with the turtle
a	566	0	I think this is true because global warming could change the tempature of the sand.\n
a	5	1	I think this claim is true because all the females numbers are within a couple of numbers of each other. And it is the same for male.\n\nI think this because in the data it says on one piece of evidence that it was 85.82 degress and it was a female then another one said 85.54 and that was a female. \n\nanother reason i think this is because in the data it says 80.56 and it was a male then another one said 80.60 and that was a male to.\n\nin conclusion I think claim 1 is true.\n\n
a	208	1	i think it is  true because in this story it said it was faster when it was warm and not when it was cold\n
a	402	1	I think it is false because if you look at the temperature in 1960 it is lower than in 2016, so than means that the temperature is not decreasing, that means that the temperature is increasing from 1960 to 2016.
a	131	0	Becuase if its cold the monarch will die becuse it does not have much fat on it so if will freeze to death
a	250	0	because it said it in the reading
a	77	0	I think its true because in the important data its says the temperature can change if its a girl or boy
a	618	0	that is not true because some numbers were is the 900s and some were only in the 100s so it was all mixed up so i would not say it was about the same.
a	268	0	I looked at the chart and saw a female and male turtle that live in different places but same temputure
a	167	1	I think the sand temperature does affect whether the turtle is male or female according to the data chart any temperature under 85 degrees the egg hatches and it's a male any temperature above 85 when the egg hatches it's a female.
a	7	1	I think this claim is true because whether sea turtles lay there eggs in the sand and the different temperatures that effect in there eggs shell could change there formation of themselves. To turn into to a male or female. Also I notice that the temperatures stay in the eighties maybe  that also has something to do with it. Males usually in Suriname tend to stat around in under the 85's but females on the other hand stay above an 85 maybe that's a reason the come out male or female.\n
a	395	0	the numbers ether drop or raise depending on the year
a	413	1	In 1996 the count was 909.50 million and just a year after it dropped to 630.50 and all the way up in 2013 the count was 33.50 million so it has dropped about 880 million.
a	612	0	it has mostly changed
